group,mz,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
ctrl2,744.49456173459,0.9584286028459092,0.9821610101292148,0.9965462147918016,0.9721865026113524,0.9722020123055858,0.9643627562324482,0.987760644475493,0.9914019156422974,0.9155831997279328,0.9094484413208626,0.9392187249008698,0.9554683851607144,0.9705649411625694,0.9717214564923304,0.9702596654431084,0.9920092758459688,0.976520793191392,0.99395774540921,0.9895763978755368,0.9892110134148678
ctrl2,758.49827954296,0.9467581964813474,0.9824305619630006,0.9965894165581112,0.9764765543517782,0.9858430584351972,0.9762347177969456,0.9928889042294556,0.98006941388527,0.9833481676845404,0.9745154106366268,0.9876966378535674,0.9702897237108687,0.989951104610154,0.9806653770439446,0.9733185817258148,0.9925977754951634,0.9784195646859764,0.9803837139437752,0.9837742052931858,0.9615109856196682
ctrl2,833.51812258925,0.9510867305340224,0.9729402867196352,0.9491582703301964,0.9488957699318776,0.9577895889699936,0.9186371820601402,0.9585706368522736,0.9785536483359156,0.9296111797614616,0.9542394501933148,0.9743387030683588,0.9529701140164928,0.968937658522382,0.9454604276558776,0.9556951271397034,0.9605026818889462,0.9221094453290724,0.9726746425676904,0.9525686922410332,0.9295593832211986
ctrl3,59.013890864602,0.9786138476520728,0.980282407173798,0.9674077409649436,0.9495532404930396,0.9854452861765484,0.9801760124605616,0.9575089678198292,0.9840013272792144,0.9643798960950738,0.9553273948370496,0.9688720447448216,0.9431099496107006,0.9228009398535602,0.9201373190814204,0.9739991914406962,0.9431262208935732,0.9264871604753387,0.945089524384422,0.9700842635425704,0.9695742832915882
ctrl3,73.029440958246,0.9755109885009696,0.9544430401941396,0.9611276617041248,0.9772292051349608,0.991662597775238,0.977539584509034,0.971136210468117,0.9803088380043388,0.9815944307893922,0.9645191574374176,0.9337005769157238,0.969922854036021,0.964246795561182,0.9844348584783196,0.9745282392817762,0.9737976835802816,0.9547158560696618,0.9274497716735652,0.9430347662693124,0.9979200678343668
ctrl3,74.024613171262,0.9808851699400408,0.9641516546981888,0.9716161871907516,0.9886070740968732,0.915228742217746,0.974006102210276,0.9807916642619005,0.989297993246641,0.9906454767043096,0.9741549864249704,0.970947824647676,0.985897413159025,0.9782346932318062,0.9485862246383676,0.9842779109975982,0.9828610222875542,0.9738773929913392,0.9038705312675022,0.943827338904091,0.921843072464008
ctrl3,89.024132120511,0.9783798768443795,0.9595200689280774,0.9776802318481548,0.974577020334087,0.973009613152951,0.9699098017048968,0.9682412994749668,0.980643731645066,0.9705088736244072,0.9668896543466566,0.969663767907603,0.9683385255188384,0.9682986322823512,0.959048958813698,0.9739121377773232,0.9742042804983304,0.9698679110621512,0.932023418475633,0.9790598160042504,0.985600844669929
ctrl3,100.00371892575,0.964514148199428,0.967473993560351,0.9577454134766358,0.958425344806981,0.9414679291639504,0.9936016225000156,0.9621434598722224,0.9707422076924612,0.9708778967648112,0.9526676031150572,0.9208087671243776,0.9585600573643568,0.9648378359311915,0.933961812803972,0.9637373794436298,0.9200883545660956,0.939230249226925,0.950761742989935,0.9605493497895766,0.9358730233854446
ctrl3,101.02392452913,0.9885896289636354,0.9924554906982632,0.9790661979475052,0.9840035423195176,0.9908774762679392,0.9739879860729188,0.985803515040334,0.992010434058844,0.9896512217142446,0.964524110476626,0.9954670966444766,0.9837011879927836,0.9857186610966892,0.992585560320034,0.9857113762985416,0.9955296846397238,0.9897054255039516,0.9352425944338876,0.9741006250120048,0.961997857271343
ctrl3,110.97525847124,0.9911317953784426,0.9597741925922048,0.9656561147049192,0.9803859481019302,0.9476544691677412,0.9808286214750714,0.9717648821904952,0.9872557706707932,0.9779005219761,0.9984048376377848,0.9452390651414552,0.962171443320914,0.9579374997585725,0.95658246989525,0.988552469961967,0.9681617224207544,0.9331077507190024,0.9841470905918837,0.9393583004568916,0.9576268828784684
ctrl3,113.06040833082,0.9295331672292818,0.9457104318068336,0.9518466539083722,0.9318862914161984,0.9432766261644,0.9944595994193964,0.9603914537203034,0.9444500756649384,0.9619335230006452,0.980879005760772,0.94343277387184,0.9303312106397976,0.9059667075718078,0.9457987877384084,0.9475153373466714,0.9301860852540365,0.9099088296215638,0.9696783788998022,0.9349165356291858,0.9444514629716612
ctrl3,116.01125815079,0.9871307373382188,0.9527465275405876,0.9987153451803886,0.9904987462254682,0.9765744890014706,0.9685300530390438,0.990101253109139,0.9868696869422288,0.9842775513251468,0.9047975733975916,0.9687131531134296,0.997357332709046,0.994580234340936,0.965923977742228,0.9899652817308756,0.9878854084672598,0.9737972207180016,0.907480898579166,0.9169650127302376,0.9902731174012668
ctrl3,116.07159963754,0.958546878684565,0.9822238431450911,0.9423540949950592,0.9630887511525712,0.9362161276248312,0.9446043187422448,0.9710514443404228,0.9585212843901793,0.967219187161799,0.945275104830468,0.9750985725769472,0.950194506115736,0.9704900003910496,0.9534659981845846,0.9631130431205204,0.9347834546172704,0.950019313345124,0.9128684083496684,0.9690198043804912,0.9582505625047936
ctrl3,118.05046748257,0.9919492864464244,0.9821183572738088,0.9859962424503445,0.9926539871490866,0.9911115955720164,0.9729288493745312,0.9714873689212248,0.987865737649261,0.9973012173556258,0.9844447784137847,0.9658289834698168,0.9941250606711292,0.9616238283764894,0.9906340787943744,0.9888623687049536,0.968689455648204,0.988182052313992,0.9069235200128728,0.9619022618263936,0.9495554817136346
ctrl3,119.03495815795,0.9913191922972918,0.9693685499014472,0.992895690022606,0.9965609235120108,0.98930721203241,0.9733367511803376,0.9944888924011134,0.995651202652476,0.9871294669991564,0.9300180535780777,0.975095201449651,0.982818763426109,0.9768290452132824,0.9736272891865752,0.9914363499430252,0.982677959033834,0.978604558119906,0.9088437813679612,0.9718557849201068,0.9858072636073903
ctrl3,127.07623176646,0.950212352200758,0.9466697499608224,0.9411074438688692,0.95742752568968,0.9297847092991752,0.9903478340151532,0.9332109011731078,0.9390136384017366,0.9619034051460332,0.9807418525404692,0.9043170972988612,0.928301653000993,0.9237086521698792,0.9362281877163172,0.9568373131872686,0.9046179892665904,0.9297029659296412,0.9849540325814662,0.9591140908493324,0.903925441499236
ctrl3,134.98478947867,0.9534422477350446,0.933799005013503,0.9162966968326548,0.9416705607567912,0.9143747072996212,0.9743986759744332,0.9354919590423478,0.9501135120558084,0.9463941596162188,0.9634558985185898,0.9025593511050108,0.9070595858201856,0.9223573426765078,0.9388526914070756,0.9531041836338678,0.901063366197153,0.9185997177029164,0.9335065980154598,0.9591716225622832,0.9042109462480454
ctrl3,136.86254335662,0.9928117583995342,0.9799065710819408,0.9737865255913164,0.9898950827528188,0.9812319307593772,0.9985500444981776,0.9783518967168316,0.9923782663800428,0.9836249570159532,0.9884910619834596,0.9859346436779196,0.9586041024563624,0.9648733749456844,0.9798095186756404,0.9948194965237704,0.9739604386666402,0.98132830039415,0.9734670782873242,0.9952866054450282,0.9778201528662102
ctrl3,137.00015922784,0.9583423161398572,0.9392084845854776,0.9191972734254406,0.9285442462183976,0.9228516107757618,0.992756465786854,0.9290507450492697,0.9463452645031584,0.9245120734408536,0.965259519240358,0.9001273326008761,0.9128938583558508,0.9228271946118846,0.9369898455095504,0.9512718880352934,0.92325152426716,0.9320954385044364,0.9770196104929684,0.9788929891772388,0.9170165566954098
ctrl3,138.86011726406,0.98640154770417,0.9257341566763656,0.9602117735604324,0.9851339838736106,0.9674920520800157,0.99851149173403,0.9702085229394044,0.982914710043478,0.9856804192564644,0.98762344441305,0.9324422340299192,0.9297568689134644,0.9460924873637488,0.9692090857951282,0.992044649197658,0.9455934717558728,0.95512628721535,0.9767512324546394,0.9987545706809888,0.9388110813369432
ctrl3,145.06139056687,0.9524586431193244,0.9420954891360606,0.9497700352521454,0.9491938659726166,0.948257081719562,0.9792340563058044,0.9497173980084622,0.954637610816075,0.9518164940610204,0.951533546972195,0.9437114853148102,0.9459343215744755,0.9438523854568124,0.940199662851473,0.9540636612368572,0.9442190113290464,0.9339535684722317,0.9392873279188112,0.9618668988825972,0.963042534346227
ctrl3,148.96434944924,0.976202126487541,0.923680320140898,0.9720145756869752,0.9773035823348372,0.9210422769386506,0.9773271558554082,0.9578493200003024,0.9813770200685878,0.9636753213045892,0.988252627255626,0.9266297447407368,0.9176687912809924,0.935660799007058,0.9479848298296156,0.9754684200802276,0.952751367555562,0.9716617530798388,0.94655980283816,0.9930401222845324,0.9035466252097756
ctrl3,152.89126587665,0.980169267595044,0.9491038792951708,0.9444365076922684,0.980120997879009,0.9794678098142208,0.9688678807218424,0.938424849916304,0.9886288796895888,0.9704642745708796,0.9808415098312442,0.9338264783232488,0.9208628668632416,0.906105724459637,0.9555615154271968,0.9849710658299272,0.921990612039866,0.9734390395790868,0.9405659844271156,0.99302338742825,0.9548176432616434
ctrl3,158.04692111312,0.999386998034527,0.9559455008198854,0.9811744884739564,0.9781974597186534,0.9904972551433572,0.9850419541591998,0.976750983690998,0.9793548488568596,0.9664912883175766,0.9696472460301172,0.9143232431491768,0.973162435339524,0.9898985527727904,0.9499721277319784,0.9873124366244758,0.9245902281318148,0.9932016286412356,0.9550788759598452,0.9641650487206984,0.9837974016830784
ctrl3,158.92493009626,0.995358084899684,0.9872308797591552,0.9856649670965164,0.9921391138862756,0.986939613093562,0.990981744748058,0.9874079755420456,0.994190133945134,0.9900680603423576,0.9942097292773656,0.981286714927981,0.9808525307233432,0.9827745880338716,0.9894007258157436,0.9950032950468308,0.9871199991728944,0.979037177561904,0.96968268283724,0.9885269031180444,0.9879328367448632
ctrl3,163.123393416,0.955859646058109,0.9267162389333236,0.9504222623261654,0.949458337622857,0.9610758480039148,0.990331477912648,0.9301331281628664,0.9463551288303376,0.9387816622620524,0.9457614660898156,0.966997180675201,0.9158165697637654,0.9153549419663992,0.9142341570366248,0.9406185737052972,0.964112616530554,0.9319954037083532,0.9410574217248996,0.9728218793592268,0.9427084400224264
ctrl3,165.01838942086,0.9489599477897392,0.9143286938114438,0.9588471949859304,0.9562219481223762,0.906644735823004,0.9772405704276024,0.9437846109281608,0.9690485904523138,0.9469756446563488,0.9449002076392292,0.9411788524270012,0.9482626920984676,0.956522767675286,0.9369752714162296,0.962493767657548,0.9356651951905032,0.9437581267133844,0.9959814423668196,0.944270208287091,0.9430467087108848
ctrl3,165.99072501285,0.9720100974960402,0.944993982619526,0.9497511279470996,0.9601440854213684,0.9292292852076418,0.9923981283388372,0.9492142174963144,0.9678563455575316,0.9558713632613066,0.9879696921680602,0.9279862918333068,0.929047955229084,0.9430713765891756,0.9236146814677284,0.9797340256744456,0.9352164579169762,0.9464843955527108,0.9788789942687096,0.9685358689496364,0.9251627625060556
ctrl3,169.12310748045,0.9328710741254896,0.9394292434866706,0.9433708013371352,0.9405384859020604,0.9284860718696228,0.9966911466495167,0.9253091059480136,0.9437321172487216,0.9549786923816151,0.9814429943875608,0.9288248562161594,0.9160920767529876,0.9309361438136255,0.9283191720347906,0.950921116659644,0.9337903417269384,0.952065374316841,0.9923778566385508,0.9505555751252046,0.922996345821452
ctrl3,172.94037398637,0.9774709419556524,0.945641927741865,0.9468223801879287,0.9590968776481286,0.9532659453353036,0.9854100573889356,0.961491991602056,0.9811211235737888,0.9623875351939196,0.9756976787516,0.9580631504425838,0.9503432190443784,0.9450843307367168,0.9582702632377323,0.9735111164353224,0.9267988038448048,0.9247685686134844,0.9773408229211455,0.9853376315282372,0.9607758131619708
ctrl3,176.05947424159,0.9710905127825225,0.9843047245754116,0.9809409649674616,0.9741561016289896,0.988749741886025,0.9786052842716414,0.9843188987753984,0.9769052144689124,0.9818103041697924,0.9675208664189444,0.9774139820419918,0.9864684183171624,0.9782800314525046,0.9823470950467672,0.9750356656772712,0.9729680024789378,0.9859683300425084,0.9225857920485274,0.9769144779856012,0.9875234360272124
ctrl3,176.85706353315,0.9969806317688248,0.9992420238515728,0.9928090583918552,0.9957714652805232,0.9950560152547449,0.9941236020988152,0.9921185600253852,0.9980837146741436,0.9980558166001848,0.9848315371596322,0.9942904560526384,0.9864019915712,0.987026941255502,0.987671305975328,0.9995871380997136,0.9921743269326824,0.988210651534656,0.9916743002515632,0.9970220856667416,0.9981916908919016
ctrl3,176.93578236842,0.9985171606968688,0.981629784202068,0.9928130683081372,0.9985388228395128,0.9835797947540276,0.986950930828486,0.9934526959629972,0.998092070519111,0.9965958429870264,0.9857436982671336,0.9775886243580064,0.9899238908381864,0.9923400063612732,0.9873062064760636,0.9987379905120471,0.994929324472614,0.981134047321411,0.967125237158156,0.9792484124603248,0.9851618173334624
ctrl3,177.05702478979,0.982369493952762,0.9915099501393362,0.9882021606632037,0.9863018170273904,0.9950618657379046,0.9889718243585164,0.987075334247,0.9859401205714928,0.9890667046220932,0.976723365788484,0.9924647254057932,0.9892087144211404,0.9882342784610813,0.9927060214382684,0.9864156777882468,0.9916205556204516,0.9929640693596892,0.9404638610639816,0.9831619490821631,0.9968299536838756
ctrl3,178.85436037026,0.9978454182374912,0.988734526426882,0.9944652804495976,0.998007975827238,0.999312012195362,0.9965435731363302,0.998956949804254,0.9995870986278592,0.9984377495308612,0.985466307176054,0.9887667469309483,0.990881653929791,0.9940600914471408,0.9906033958839108,0.9970874200818804,0.9979323590285212,0.9799491828261196,0.9920610103850044,0.9862159389019386,0.9930414224700402
ctrl3,179.08164949912,0.9650914448978474,0.9927906979300908,0.981910049611398,0.9748574193462408,0.9744021326407458,0.986208846414062,0.9738201347773736,0.9650668436252124,0.9642158919541488,0.929359787375565,0.9762249441673728,0.9794074738830072,0.9834547430786376,0.9910372978463744,0.9766972965444538,0.9655782676260376,0.9827021868561988,0.9116499640169152,0.9406256990920584,0.9958722996243188
ctrl3,181.12218051069,0.954715725036263,0.938286375054164,0.9687764394876196,0.9712431024093792,0.9363144324332844,0.9987887834962976,0.9631802447829124,0.964367065145348,0.9728237142295066,0.9849649633956756,0.9399540641677748,0.9432848327984132,0.963874492408868,0.9363704050971328,0.9709325532173776,0.958072659849072,0.9401396669475486,0.9750551727614766,0.9625928454686276,0.9506385712839196
ctrl3,195.13795425395,0.9542917128415812,0.9739553191514244,0.953531685423555,0.9702382314582916,0.9463454053877232,0.983621299639014,0.9662357634830236,0.955405030209954,0.9614464203821138,0.9814994449387968,0.9203074221983436,0.9367699776408562,0.9495556401987146,0.9453185714746788,0.9673768387069857,0.958840330311171,0.9452427345827052,0.982920326608278,0.9757966590692608,0.9411247006503524
ctrl3,196.88046305687,0.9959680183476076,0.9716852755837798,0.9839953106087488,0.9937216752633616,0.96935094470687,0.9944140552401468,0.9900969119737202,0.9958699907052488,0.990865890267326,0.9898136664151704,0.9867837286366856,0.9802480167515544,0.98317100773235,0.9840590660934748,0.9972826998131272,0.9792697540647234,0.9686509848213372,0.988349737387463,0.99939939995282,0.9871797904719642
ctrl3,198.91682025811,0.9976550266836656,0.9725788116106197,0.9888777548806306,0.99087233379493,0.9734108383942154,0.97790762343572,0.9892408254142386,0.995616238137654,0.9932892176773722,0.989127886158992,0.9650887041483204,0.9839122163769268,0.9809415720651584,0.987332200439572,0.997486415982855,0.9748507647161344,0.9744902656513528,0.923663927835186,0.988401933886034,0.9853897518257018
ctrl3,199.07203576283,0.9346287148351392,0.9363864073481404,0.9233401503720572,0.9305785740203136,0.9398817473655116,0.9718303008249256,0.9237830729599426,0.9413837014198688,0.930733294290734,0.919517643700609,0.9273089224010664,0.9157643384667412,0.9218025569404557,0.9376458889107502,0.935996239248251,0.9183859977686792,0.9316734427178136,0.939366237746534,0.9347644378380192,0.981900224157578
ctrl3,207.11345024356,0.9587321108054974,0.9475042071095364,0.9594448449730594,0.9552627842711856,0.9615374881826232,0.9880581769200936,0.9555314296141642,0.9551397327143452,0.962269908367644,0.9432569498547108,0.927446664988856,0.943384391089434,0.9577135366538388,0.9507608919010184,0.9591114462762298,0.952450711493838,0.9213425806176788,0.9551034269637426,0.9707796462624584,0.963719152692072
ctrl3,213.01587349128,0.9719492021138346,0.959921702448444,0.9261006673284912,0.928463410390152,0.9492920360659024,0.9702411056222864,0.9432125490889026,0.9648507511221108,0.9634620265046344,0.9153288761682692,0.9262808568316192,0.9183907645937892,0.9146482040388036,0.929916502086198,0.9672817714007954,0.9569814612846592,0.9340220286094492,0.9269668132021582,0.9318335133821856,0.9386627743736664
ctrl3,221.15341633646,0.966711019010624,0.979736480960492,0.9515663209463272,0.9705566926877052,0.9550325689075186,0.9919173375917428,0.9766249915298852,0.9659525732491298,0.9643360421731284,0.9918269462460632,0.956013684539374,0.950984190713988,0.951700368538049,0.9782034230079109,0.9737894038760004,0.957898763011403,0.9726024699315476,0.9939759174805102,0.9773000532569508,0.9614886394317752
ctrl3,223.02673330558,0.9919596002210362,0.9938462162924928,0.9884286264731712,0.9917635350660722,0.9705482468453842,0.9391154756991468,0.9926839007654872,0.9969745010982004,0.9969030541503282,0.9936266415531416,0.9614002827397836,0.965635772558159,0.9944562721068726,0.9944782795858982,0.991012895504654,0.9844552815957284,0.9890660191186854,0.9726153523345136,0.940732363242888,0.9881523418785606
ctrl3,223.07245843096,0.9459970471256322,0.9330916228965808,0.9599360281062376,0.9473335918792029,0.9381072238587874,0.9836220134657778,0.9531418802051728,0.9507507449271942,0.943414305219932,0.9353394829774204,0.9396664473204046,0.9553025549981446,0.9499097158809684,0.935198306157874,0.943750128933948,0.9679225949547,0.955119649558844,0.917193167017622,0.9616340327199432,0.9484418235704448
ctrl3,224.00797201485,0.9778882931468176,0.9042876756969588,0.9671695634547736,0.9614720588559826,0.921271037866904,0.975944228756528,0.9539068619018632,0.9826335056522932,0.9475995924763096,0.9692619208826878,0.9587572299046986,0.9602625924666112,0.9518081951204992,0.94410364858044,0.978463609598434,0.9219717761741496,0.9309797798457482,0.977641500312037,0.9666919477724324,0.9395166681932182
ctrl3,231.02746798817,0.9993222606923025,0.994017330408013,0.9987194852110504,0.9990052143301184,0.997858499567552,0.9912248539285508,0.998885453212645,0.9991436211237564,0.9993890530202996,0.9954558669382324,0.9971461184787156,0.9972968831832196,0.9975805162575456,0.9945978712995414,0.9992083097508055,0.996092134451132,0.9931784518075044,0.9630084052295054,0.9863219494114444,0.9958230052898944
ctrl3,233.05899163994,0.9397021874760088,0.959209168400088,0.931282949504928,0.938280222777882,0.9851389056557548,0.9806613333108491,0.9339183134723376,0.9453413189615744,0.9292549435598876,0.9249648381745909,0.9531866304994288,0.9189442394920804,0.9324135398970004,0.9707890690839616,0.940897808527592,0.9433522569345452,0.9227922521407734,0.9443467031620076,0.9430580878453684,0.9599103095858952
ctrl3,235.16951542118,0.9645921732958788,0.9484594149454868,0.929770590592043,0.95399274147185,0.9547581697559164,0.997805175999504,0.9478261982035818,0.9622563034022504,0.9752973265067908,0.993169921841468,0.9541115139868308,0.9352882675027566,0.9604523951264196,0.9580487235761916,0.9690047122402152,0.963116116840294,0.9661372045555672,0.9799908354271522,0.9843681177978094,0.9533454650381272
ctrl3,237.0880494781,0.9624214391623224,0.970297455359904,0.987795581178175,0.964128457933352,0.934202620635884,0.9603383221920718,0.9523759226912688,0.9612882528157132,0.9912286792320836,0.9156097202633466,0.9368529519481144,0.9776738027003292,0.97327074496265,0.9718105702840052,0.9395397581810612,0.9395394815982911,0.927251029956519,0.9239808679289844,0.910895493553834,0.9705803919303504
ctrl3,241.21691072898,0.9563964456275708,0.9141596523907723,0.9654718652523469,0.9676773808914276,0.9512317254868192,0.9610585719603456,0.95844229589889,0.9575232689491906,0.9470591519338966,0.9761756402227626,0.9524678960478468,0.9242022305415594,0.9118577739306456,0.9051678255676224,0.9653721679451728,0.9101943846585678,0.967105050623058,0.925958448644712,0.9340763813685627,0.952436719688058
ctrl3,248.07014470253,0.9896006767872664,0.9936044939233596,0.9970911636288802,0.996100112129632,0.9941708461842956,0.993754747336671,0.9974479121914877,0.9964996084528256,0.9968138785393962,0.9795337165708142,0.998197018068824,0.9868763510826456,0.995056201808258,0.9949590729059992,0.993629866237104,0.9922184528168166,0.9905874944623396,0.9634179294388472,0.9901267439807536,0.9985038150787068
ctrl3,249.18523701198,0.9542899432043248,0.9830297595060556,0.9461942459157932,0.9604529904592392,0.9554164667942872,0.9376736140878368,0.9528301582448364,0.9562072744830736,0.9486422657621006,0.9900152592059496,0.9443728742608396,0.942278985427082,0.952095553598708,0.9436462964426192,0.9656659685124156,0.924816240660604,0.9628808326015184,0.9543300749586774,0.978164049432626,0.9804594791738273
ctrl3,251.20052794973,0.98303513868041,0.9835947346642068,0.9733333722551896,0.9809042093700784,0.9713135399340443,0.9944328689834148,0.9740508691167736,0.9815419429548288,0.9869551623624806,0.985022282413482,0.9875928543328748,0.95909886847059,0.9705215169043776,0.9347952689348884,0.988704494047743,0.9576957572943328,0.9509061677158788,0.98605136342786,0.9886174522310044,0.9913892983764518
ctrl3,253.21692413866,0.9771483164163144,0.9701813196526718,0.957238622987084,0.9733392078578676,0.9663634579030812,0.9963032002828304,0.9680321886793728,0.9735638007548166,0.9762733034665868,0.9917117817201676,0.9674449277535084,0.9496984650000028,0.953465520633131,0.9678886452453276,0.9814214182838676,0.9548172847519028,0.9788278760782928,0.9887300588139633,0.9923343575740606,0.9601759402807312
