group,mz,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
ctrl3,254.07805575619,0.9583114992761866,0.9320479317672032,0.9732821933666842,0.9724598482874236,0.9180627041475558,0.9795925948770894,0.9787766481649725,0.9705254004673842,0.9799051113826788,0.9492704878891496,0.9628865970784668,0.9554106524001266,0.9651039726713126,0.917996384030518,0.9645404594877306,0.9499602327974592,0.9082674650873068,0.9262871731455544,0.9538761328953672,0.9523066878851544
ctrl3,254.22037918472,0.976317981974669,0.9714940662398304,0.9593586461917936,0.9741715554674112,0.9734445834441676,0.9942355214212988,0.9675833902005608,0.9737302216634884,0.9812213588698636,0.9918096391510416,0.964190311720296,0.9556473984965416,0.9651807820031004,0.9707062641769476,0.980300762369475,0.9523697212009538,0.9822125262492571,0.9874088853915804,0.9783780530263968,0.9712793916707936
ctrl3,260.07017663261,0.971550293032788,0.9355399109346452,0.9663144373564366,0.9721978899971818,0.9135075733450224,0.9885938124468688,0.9526083368776792,0.9717024395010146,0.9727352056676656,0.9508970156528136,0.946662757582812,0.9542440191999452,0.9549410325244454,0.9067999205259318,0.9711082993926826,0.9622805314744038,0.9301916125730172,0.957529836486431,0.9740745626227352,0.9149624388472876
ctrl3,260.86068789328,0.993009638071038,0.9919032278066412,0.9812981707682016,0.9818583308667236,0.98894706397555,0.9820995616403776,0.982140429902505,0.9900051021352136,0.9820060655569544,0.9869245249680876,0.9757121629421656,0.9888269997881856,0.9838483145522912,0.99034166379317,0.9894816919244191,0.9935816187271024,0.9849355622981288,0.9993617930774812,0.9229428826696692,0.992836778857169
ctrl3,263.20060388181,0.9837099623783044,0.992192237056134,0.976686190692431,0.9888606758671682,0.9448226141724052,0.9755391769734424,0.9884967801417168,0.981003520565725,0.9687891554147826,0.9964352635932788,0.9286322778415772,0.9590098390159718,0.9731650648124528,0.95812907181669,0.9849873444315088,0.9911034806237452,0.9603276104682844,0.9807044272510756,0.9623710214810952,0.9763443545524596
ctrl3,265.21650353197,0.981128030442298,0.9729213756441164,0.9739550660334656,0.9842247266331646,0.9518794827629752,0.9844619176471704,0.9817263814540066,0.9744236662841164,0.9880843964434448,0.9859272478132776,0.9351552979949308,0.9778487535451332,0.9785623406091112,0.9652637820602924,0.9857017011405192,0.9016274762874636,0.986037544683238,0.9733240578915738,0.9859024706814912,0.9474215611947192
ctrl3,267.23180893663,0.9790871930671908,0.9753759512781712,0.9568328237034858,0.9778892484909698,0.968155645290662,0.993169931687345,0.97772320833847,0.9800254809992388,0.9791806209390906,0.9925495449285442,0.9687949554710956,0.9622334899130894,0.964213879717732,0.9546987416674596,0.9881035363045126,0.9741333777571488,0.964039385579742,0.979325926143855,0.985195191999494,0.9461467278128554
ctrl3,272.08825038207,0.962621328510782,0.9531080347107518,0.962534479844352,0.9608110950662384,0.9425193836435968,0.9842136355392204,0.9613431614466984,0.9667346027666291,0.9605807891688404,0.9548456253733618,0.952254512425718,0.9517670761154596,0.9593068803923464,0.9402986739799156,0.9673109309432985,0.9592463979432422,0.945320553273728,0.9451751504565736,0.9734502573991892,0.9459557046556876
ctrl3,275.20092114985,0.968370290600172,0.9756014926665424,0.9743370245010232,0.990465848722008,0.9827561929501012,0.987106344356376,0.9869534551827602,0.9865851929182526,0.9928963606206936,0.9988825858270984,0.9586427033935208,0.9837929074894114,0.9792145983700296,0.963268910613371,0.9872262094632748,0.9710879641986824,0.9890187177710182,0.9866662310019004,0.982049636788437,0.9696494516525448
ctrl3,277.21585055514,0.9993534671325518,0.9943773468678242,0.9933050820784124,0.996375839131892,0.993707991839994,0.9901658256431818,0.9943277933392394,0.9989029670358242,0.9947331590009326,0.9951890851592052,0.993043955323081,0.9888463279924076,0.9896564819329504,0.9933279546258572,0.9987008436479468,0.990514333924008,0.9939971587733752,0.986973161358806,0.9957174760960688,0.9935258226484448
ctrl3,278.21979848376,0.9995671563031824,0.9945474493024572,0.9934405171474427,0.9976107221301922,0.9939681640182112,0.9861928680245768,0.9945816199270676,0.9984728748750792,0.9971052725681064,0.9923633476978544,0.9959562427178388,0.993426037179492,0.9954370337973752,0.995425905816177,0.9993038860161478,0.9948585508307802,0.9988896152242602,0.9852124095731162,0.9963067734807034,0.9945042109724926
ctrl3,279.23157068698,0.968395276330482,0.95467405295283,0.9471475465461175,0.9594940858810648,0.9485073933204982,0.992595113836306,0.9534402696815748,0.9678052098115856,0.9552469408203186,0.9807580661085176,0.9403965336282324,0.9268201943240502,0.9382652003608168,0.9640408480935893,0.9742597032376684,0.9385697194749422,0.9567272582809936,0.9857112608381736,0.9925186066414108,0.9403411981961922
ctrl3,280.23581264753,0.9678966513656218,0.9557509168853822,0.948090627735297,0.958337287181616,0.94803146930555,0.9935933291251332,0.9518997926593205,0.9675736989029272,0.9554359136226984,0.9834141829580296,0.9423343744619788,0.9238697791817584,0.9376413645548752,0.9626175790814068,0.9736745004754328,0.9373188916250894,0.9533050673074954,0.9860708031967176,0.9945146571616518,0.9396315497696356
ctrl3,281.24788499536,0.948716095269702,0.9242892763364006,0.9377501859620596,0.95104567833167,0.9095603073322228,0.9884011154957372,0.9451530093271596,0.9509909992101166,0.9484226407387888,0.9898626707155148,0.9158798911796237,0.9152917887958292,0.9271748463716156,0.938241791013034,0.9641919757517572,0.9185610956507432,0.918501863516156,0.9836830929291746,0.9824640632230842,0.9000428276455839
ctrl3,292.07230722706,0.985923417491054,0.9746831541681712,0.9849031273279814,0.98996395198881,0.9662342360492652,0.9864570487010405,0.9877184508448084,0.990356406210102,0.984957128921252,0.9925609544359651,0.9551278920354288,0.978030016442547,0.9634212423023972,0.935704935167636,0.9847337408347856,0.971564241391278,0.9441442422768516,0.946342387352089,0.9861420140346516,0.9642177302131666
ctrl3,294.84841903253,0.9928281222086904,0.9732031829897196,0.9855036596225162,0.9829995641608296,0.9828870629568984,0.9816925750836912,0.9773374433915136,0.9893784005460452,0.984651567837662,0.9928816237860256,0.9888723137428326,0.9883127314949568,0.97687435406414,0.9926235197043524,0.9884866292811476,0.9749165123058414,0.9908247703340264,0.9768170890286444,0.9937163979013688,0.9820562181273456
ctrl3,304.06039897009,0.9483882981215735,0.9428439721074876,0.9596935225174412,0.9490092409062012,0.9215129699891996,0.9755931876310028,0.9559123542261776,0.9577664278691438,0.9501803940796668,0.935484052855222,0.957668601067829,0.9507063894304943,0.9561261640559862,0.9305832059440154,0.9553340069692612,0.9666037166301864,0.9401354871252332,0.9450549148391052,0.9568534233169996,0.9329566599212012
ctrl3,324.28939250243,0.9848905333295592,0.9639083421630834,0.9898901205558794,0.9870538546411788,0.9889762804298556,0.9905379513700332,0.9804998990778072,0.9841856906373224,0.9825041442387497,0.9948673906196956,0.9832703884545656,0.950354767924838,0.9663657424695858,0.9936266261678788,0.9910925247250488,0.9750191913223546,0.9898943028569996,0.9749220846186444,0.9825225924293772,0.9961505331989812
ctrl3,337.03988240852,0.95385940103694,0.9728204953989196,0.9714914412533376,0.9536070145459524,0.9534580197166588,0.97679788164653,0.9661742305632884,0.966122476194622,0.9549603932613748,0.922841251807528,0.9760473434878202,0.9692790551459348,0.9678108124064714,0.9674575341655862,0.961369153539152,0.98750664254626,0.9740126247339412,0.9399979359363552,0.9631325254112424,0.95708424096676
ctrl3,389.2088689905,0.9591524244242802,0.9517466619873014,0.9355386393689572,0.928058346603196,0.952512222472362,0.9915087952321988,0.9189802260059514,0.9585978755498904,0.932289045842355,0.9534918181819648,0.930871268181728,0.9177001722578992,0.911234358366326,0.956639846025201,0.9415875569779188,0.948629648392728,0.941425803984469,0.9872583199754532,0.9941099016687148,0.9251786937163572
ctrl3,393.23843330537,0.9953279372432652,0.9950441348764836,0.9806663724052463,0.9806282424134662,0.989506758004566,0.983175471927519,0.9850836666318434,0.9914434659596983,0.98166402406994,0.9922912094617916,0.9821792338238888,0.978829427849436,0.9831004300124716,0.9931165827620811,0.9875939316065692,0.9911459753854256,0.9943695523553095,0.989772584726259,0.9865195825511712,0.9915238923755778
ctrl3,394.24246999923,0.99330567799096,0.9901986612958468,0.970929791140366,0.9784712589615908,0.990774371024964,0.9741560377490962,0.9778244435390056,0.984826204173706,0.9755935014910896,0.9895162920402184,0.9831636502634928,0.9629848037060496,0.9723280305474248,0.993743725318922,0.9837358382814472,0.9802727351706462,0.9881763740390604,0.986763772064392,0.959912624889646,0.9868609384042142
ctrl3,415.22314682526,0.9560648326059676,0.9640695530069304,0.9393936085179012,0.9389359702415172,0.9603529452196928,0.9836497104945804,0.9394760829366914,0.9514983031343373,0.9337478728315318,0.9484397945777588,0.9390828626962124,0.912899555777244,0.934022934889525,0.9700308948054952,0.9534215825321108,0.9467467206923372,0.9533196600349416,0.9937602431460992,0.9977166059762218,0.9438489490431752
ctrl3,416.22920276165,0.9701390379668072,0.9754017875192308,0.9513515971556687,0.953673551600811,0.9603635951862596,0.9823557124546224,0.9531221972602358,0.9693070194983996,0.9507850412023008,0.9661242185872434,0.958672763877606,0.9380812878602932,0.9492229155806208,0.9746543244880128,0.9648569372605104,0.9587046771764084,0.9651076174754056,0.9902364794028308,0.9936126412664824,0.9589439075622416
ctrl3,417.23978249129,0.962791937714481,0.962337416501796,0.9492930515971888,0.9370961630371292,0.9474881015983414,0.9852408943378298,0.9415942252634882,0.9579673316831624,0.9283318832528664,0.9514030766987828,0.9321329022936826,0.9343834475847828,0.9411741787479362,0.9717743489908784,0.9527009949266207,0.955884927898426,0.944563920883297,0.9910906522006864,0.994410626627426,0.915398083352238
ctrl3,421.07293719932,0.9947828822807984,0.9977606182193762,0.9960048675883056,0.9940648834837468,0.9960110489892748,0.9912801541787044,0.9956939942488752,0.9967071628250692,0.9957554960073772,0.9920424858447175,0.997263344457494,0.9950737461139592,0.9941808125193866,0.998204459128504,0.99622958055818,0.9958115350477904,0.9983144546377608,0.9798991485886498,0.9780650102487296,0.9965476049139206
ctrl3,431.25348282918,0.993470088227958,0.9575861106512418,0.9590479397583552,0.9779851367730876,0.983113883096062,0.9544183209229146,0.9787902613250004,0.9785219347343252,0.9700604472090586,0.9846017950143184,0.967606488464986,0.9710449578720514,0.9711413068108536,0.9766172223322442,0.959550805290598,0.9311242938528824,0.9794596944470404,0.9674402978665592,0.9755840502330576,0.9661956308661616
ctrl3,433.23531812981,0.9781634310166596,0.9692110509618206,0.9556218187479516,0.9573058194381948,0.9619056173175852,0.9850862683672736,0.9557089888508212,0.9727289089177592,0.950850985464084,0.9740530386971789,0.9515598726381728,0.9484437423947958,0.9393521384879672,0.9702405502114778,0.966685225604354,0.9574703796442912,0.9672651836060304,0.9916355726791316,0.9871738128802544,0.9606906218467544
ctrl3,442.24588200443,0.9748393431328578,0.9454876697341676,0.9458478545974202,0.9235956599819624,0.9419179383468504,0.9464018156910708,0.90923840692968,0.9584147664180562,0.9369354037834796,0.9267047106531496,0.9218460221522838,0.9369357048790744,0.9306161918286414,0.9449664657184138,0.948099744803084,0.941095914425606,0.972474261160152,0.9720204585955192,0.967710628735073,0.9256875066641052
ctrl3,443.25313578602,0.9847933667879843,0.9729156172558912,0.9536364857726009,0.9643427838260316,0.9696885640579382,0.9633097286811446,0.9610684753830796,0.9798047515376392,0.9703866576649822,0.9788962386339976,0.9677232548181844,0.9460026400171068,0.9627683266466972,0.9786635142144174,0.9708145173703618,0.9564277062993648,0.9453080457007794,0.9771085468397572,0.984056976394914,0.9637449137500376
ctrl3,445.27007818172,0.9642979918419816,0.9059669064090984,0.9404473836943426,0.9310021205262246,0.9149758491620598,0.9779377288057604,0.9306903951583088,0.960670209025377,0.9305663407735586,0.9549747370044056,0.9277406982237124,0.9342529399758024,0.9235192650981072,0.946555450204447,0.9422255006583165,0.9351098503310308,0.916624933138178,0.9829082125459891,0.9866127209146488,0.9089216590511988
ctrl3,458.26654423494,0.9951621345241296,0.9985999902238548,0.9957499031072284,0.9946894685882108,0.9958597245239336,0.9458103884944584,0.9965404338399108,0.9969589622123312,0.99558620195827,0.992501057390317,0.9980630392265848,0.994656010213844,0.9949207409117284,0.9963701729449472,0.9949557641320892,0.9957410551109788,0.998730330751656,0.9593493999454776,0.9827098468203592,0.99814612295863
ctrl3,459.27354316006,0.9956692326053572,0.9900952673931376,0.9886136610092991,0.9851445747825,0.9827304498529164,0.9676194262889356,0.987715626600252,0.9935878486177658,0.9865596137648524,0.9859446254641104,0.9855272112828614,0.981381583347164,0.9841425308730608,0.9878995145374944,0.989214425864278,0.987023338359898,0.9874550161707634,0.9728977480748988,0.9880551320547852,0.9816187103305868
ctrl3,461.28726488296,0.9936122906056666,0.9877147574389084,0.9869218633868448,0.9885763076489028,0.9822565392820116,0.9687900585748024,0.9834666100057404,0.9906230980509956,0.987763497465459,0.9895184237272824,0.9766453980035512,0.9819228989015664,0.984715907705854,0.9901595405673648,0.9898430769797592,0.984569619424936,0.9883107992741672,0.973656317489663,0.9865222489066572,0.9784184600045812
ctrl3,476.17762874405,0.9722508917069612,0.959530286019272,0.9622745884295556,0.9776326263290906,0.9656409987801028,0.991917482206193,0.98181016529154,0.9767659657986952,0.976379086147611,0.970284908784434,0.9656418517243086,0.9492528133167352,0.9638474069243804,0.9801752655107488,0.9774895255348132,0.9710364769428624,0.9496624837929512,0.9789676680130612,0.9894823638712912,0.9744287624393834
ctrl3,480.27120101397,0.9948861038825088,0.9959489397578748,0.9838889495456709,0.9855196076519236,0.9853425558390596,0.972890694539894,0.9883972274599137,0.9928683020751132,0.98524816995431,0.9897319841370484,0.9927549040655612,0.976770069995912,0.985601033608038,0.9935860250771475,0.9902780481729798,0.9884291294646904,0.9950077753058664,0.9857225559147076,0.9764694850694584,0.9903550980289004
ctrl3,503.26451362708,0.9942734806179028,0.9979365539538272,0.9941806317151552,0.9921382677915636,0.9895192291033644,0.9692794015647052,0.9936608996755084,0.9965244786592184,0.9928979709798358,0.9911933712709408,0.991775515037032,0.987294610431574,0.9918537720044632,0.9952914670984494,0.9947962186522163,0.9928282977190224,0.997314634564699,0.9803914800174331,0.9832262946760568,0.994766667939648
ctrl3,504.26952758518,0.9906585976903112,0.9973174740977618,0.982084190975056,0.991039830374884,0.990889470837346,0.9560550908513152,0.989610570459107,0.9932055321143868,0.989213975906898,0.989224275222649,0.986308640885356,0.9666069317585266,0.9810895483858216,0.9931112043053976,0.9906855478337084,0.9866474769571748,0.9961612341300348,0.9728284354830464,0.9697925433607792,0.9943579157119232
ctrl3,505.27907493238,0.9418963635854644,0.9783941365157356,0.9478864271258112,0.931953135403679,0.9671557064545752,0.9594142232049944,0.9329150892951992,0.9603969379154336,0.9519476801679444,0.9073712058909904,0.9463235499893936,0.918001576512033,0.9340457440462347,0.9736444943175327,0.9427280317387629,0.9485713008333688,0.9772647435811996,0.9789044106411902,0.92943043835277,0.9623931895071716
ctrl3,578.28439320962,0.9881428465579528,0.9923801589709056,0.963049581109926,0.9655201455241604,0.9782435735144452,0.9554581835575324,0.9621351612270508,0.9836981288792356,0.9668432066984192,0.966442351948132,0.9537577899217452,0.9494632693894566,0.9606027075753176,0.9844137897845484,0.9722596358962128,0.9701792933879188,0.985166068778887,0.9566687415769004,0.9299154086347068,0.9787500776172938
ctrl3,669.43939899455,0.9705379518280002,0.9636662212267056,0.9625678917037388,0.9543996710052292,0.9655497051753388,0.9715841550037488,0.973707321217794,0.9633826164578024,0.9561171764006564,0.938762368893548,0.950610931095389,0.9227514685633648,0.9513703169811756,0.9828332873108304,0.9588503563812054,0.953674977148314,0.9769806905936792,0.9856571421066144,0.9913638435702632,0.978271760276913
ctrl3,671.46415998698,0.9954810451066758,0.9918924270182794,0.9807113597418632,0.9858219620758908,0.9805265222040486,0.9708691924819738,0.9804402520986965,0.9938162563589028,0.9791864369682896,0.9962300812827476,0.9762264805744648,0.9706456082798156,0.97369906861046,0.9893055045903282,0.9916534654443262,0.9859600620853548,0.9929744925933544,0.9858225107986188,0.9907395873995134,0.98507905415432
ctrl3,672.46874873485,0.9926579237779056,0.9937153435436306,0.9785243872926178,0.9826512094816114,0.979242339922393,0.9757015448522892,0.9786112139855916,0.991382928672165,0.9772680989812488,0.9926225637198104,0.9767628300570584,0.9733877197713172,0.9697397081697692,0.98945607647831,0.9899272273355026,0.9850409801912228,0.9954907245202028,0.987831080670968,0.9911363170799148,0.9818254616952596
ctrl3,714.50542133153,0.9868185927017408,0.9916281924602164,0.9750562792364508,0.9807914990129076,0.9736669251458908,0.9631953888198356,0.9743569533873676,0.9886193927976136,0.9742475974449448,0.9880880540945916,0.9797232989140832,0.963848406126729,0.9688093327415734,0.982783030565984,0.9851174698122248,0.9758418707319514,0.9898029833062996,0.9768300948793556,0.9888725449023849,0.980561195566412
ctrl3,715.51000608975,0.971206971850146,0.9782286358312594,0.9671962929305136,0.9717001129619476,0.969782732008516,0.9756025189393726,0.966199646189284,0.9749759270144256,0.9674239982915386,0.9733998743019,0.9721221758751508,0.9551705643748072,0.9535583942497556,0.9726438742194384,0.9704319980108028,0.9743582079104696,0.9779062694483666,0.9885468652320812,0.9892241747265932,0.9640092300441012
ctrl3,716.52316846962,0.9618852732565092,0.9441591696214904,0.9461040867671512,0.9480406108939752,0.9172584074821172,0.9749314636728552,0.9343090197496856,0.9602207721124074,0.9305406189327842,0.9695257109994746,0.9381038787067568,0.9199590037711096,0.92031401083192,0.949657121723448,0.9655801108669289,0.937184105570422,0.9410378341532142,0.9837505668807376,0.989272882030498,0.9134125041650772
ctrl3,741.52253421027,0.9798304206130268,0.970186657731714,0.9591411582654676,0.9415559353124696,0.9375651000384452,0.9657581793539288,0.9439319299708196,0.9676436698914016,0.9482257236827978,0.9552568762327583,0.9392472467854872,0.9528449721586808,0.948927881798278,0.9511264563244932,0.959083985008408,0.9541178828447924,0.9499891586133504,0.9732055813891816,0.9905157019657824,0.9038598513392232
ctrl3,758.4944870645,0.9961046567951366,0.9986305903527176,0.9953918638221412,0.997060134438754,0.9922338970003166,0.9652723008865944,0.9975839888518356,0.9988676702665936,0.9962887129110448,0.9946937715426212,0.9950801544716178,0.9915637641805896,0.9939058218386512,0.9968517270040632,0.9981426575441998,0.9954368987349368,0.9987612261320734,0.9831040557192152,0.985102464445578,0.9960031096606666
ctrl3,761.51169262237,0.99960973868044,0.990053748191428,0.9908506434445744,0.99663855056325,0.9856330636531742,0.9710113895776248,0.9952169795319796,0.9991905055781054,0.9928051040112996,0.9960015854398744,0.9875933005104442,0.9758735772214236,0.9850325207251652,0.9980953648406546,0.9951039644290312,0.9899578304286908,0.990002236163185,0.9850350017065086,0.9794063539111167,0.9887765515961882
ctrl3,833.51812258925,0.9931802902825576,0.9919522970968196,0.9724352937966294,0.982453509055498,0.9823150828971378,0.9766879536854446,0.978441757635699,0.9927322681776536,0.9770576143756045,0.990762737633006,0.9835894911703088,0.9640155525228856,0.9713082507637636,0.9886481901484052,0.98997222388309,0.9815548452570174,0.992433661700394,0.9862142799325836,0.9900046350632268,0.9860210620333406
dn1,126.90479475562,0.9572834326137116,0.9464380606926336,0.9955222840613244,0.98553179964113,0.936255995089129,0.9362965804400678,,0.9479976892838192,0.9816076259615746,0.9736324394751836,0.997667005849378,,0.90123523038952,0.935649607884022,0.9983059885440996,0.979233067997834,0.9967707106188444,0.9658302578543372,0.9225729072090156,0.9568171412741348
dn1,176.93578236842,0.9822126871532644,0.9947933600058034,0.945072328829909,0.9485354679120706,0.9493694035363291,0.984199110682228,,0.9877147947099716,0.986586160227396,0.9755642308916478,0.940229057339967,,0.9745726253039744,0.9943923448904476,0.944952871747474,0.9827044461068868,0.9526617790402764,0.9451995999335931,0.9932772737269926,0.910840884583055
dn1,231.02746798817,0.9833438302816871,0.989750147845637,0.9740831533724156,0.9407811467576984,0.938032854448111,0.9879872802495182,,0.9773984427412254,0.9828883014859048,0.955408670375124,0.9646881083539092,,0.9505803243929808,0.9859909231617328,0.9711008288330878,0.9851615793504528,0.97384681252952,0.9758715707463848,0.9859893478389784,0.9534610894707316
dn1,277.2172366366,0.986873764610166,0.985526714080642,0.9874756971240732,0.9963157376523109,0.9910648417305992,0.9884822659741042,,0.9785352448117732,0.9845483528124284,0.9972852479756256,0.990975496413948,,0.9903403835253848,0.9858537326261868,0.987914804670994,0.9871905414633808,0.9920556407892424,0.9971449380902476,0.9883891952641216,0.9827588500651608
dn1,278.22118958497,0.988117204864025,0.9890702549749182,0.9879519838506708,0.9932033460158382,0.9954779686036508,0.9899085819895672,,0.9796654798301084,0.9895601797892316,0.995832910334494,0.9931613558397668,,0.99163393014839,0.9904098973499263,0.9886992080000228,0.9801577844118916,0.9959293236969448,0.996497364295624,0.9942164012335356,0.972258536831658
dn1,393.24039950066,0.9550973609272718,0.9770755771333138,0.9808122884286422,0.9897016972300424,0.9594856559036028,0.9690242009325578,,0.9392891124434334,0.9629117226246268,0.9927112210334784,0.9724008506495044,,0.9959064131978428,0.9783647750272224,0.9815760972210148,0.9488438595561596,0.9916831919812726,0.9864342081089492,0.9756453539770732,0.9912992160273252
dn1,421.07504256736,0.9965413059764952,0.9971746545733372,0.994912218380607,0.99237853763592,0.9626102507248876,0.9972264253440332,,0.9964574886847828,0.9972642324101448,0.9895235670445304,0.996466526400648,,0.9967899923839456,0.9976048943502828,0.9944031592834834,0.995758984626636,0.9979391386061832,0.9943196158845352,0.9984534442574976,0.9637569452695868
