group,mz,cluster,r2
ctrl1,503.26451362708,0,0.9884989295804512
ctrl1,503.26451362708,1,0.9896191993761372
ctrl1,503.26451362708,2,0.9905844561929792
ctrl1,503.26451362708,3,0.986379897680214
ctrl1,503.26451362708,4,0.9905200745555504
ctrl1,503.26451362708,5,0.9878734598023176
ctrl1,503.26451362708,6,0.99361031553539
ctrl1,503.26451362708,7,0.9960979435499854
ctrl1,503.26451362708,8,0.9754127136298328
ctrl1,503.26451362708,9,0.948324554030492
ctrl1,503.26451362708,10,0.988036747913191
ctrl1,503.26451362708,11,0.989342776316292
ctrl1,503.26451362708,12,0.9900642845097596
ctrl1,503.26451362708,13,0.985442182149828
ctrl1,503.26451362708,14,0.9909025762848188
ctrl1,503.26451362708,15,0.9880304785636064
ctrl1,503.26451362708,16,0.995329571154263
ctrl1,503.26451362708,17,0.9905447406031836
ctrl1,503.26451362708,18,0.9958517978681928
ctrl1,503.26451362708,19,0.9898468911661026
ctrl2,503.26451362708,0,0.9657548663186808
ctrl2,503.26451362708,1,0.9844447109226638
ctrl2,503.26451362708,2,0.985016664737553
ctrl2,503.26451362708,3,0.9728487135524566
ctrl2,503.26451362708,4,0.9916975920463738
ctrl2,503.26451362708,5,0.9616890851908716
ctrl2,503.26451362708,6,0.9934193249924358
ctrl2,503.26451362708,7,0.9809886011940264
ctrl2,503.26451362708,8,0.9442465212632308
ctrl2,503.26451362708,9,0.9892858984502658
ctrl2,503.26451362708,10,0.9697772158892756
ctrl2,503.26451362708,11,0.9640667796143704
ctrl2,503.26451362708,12,0.9824942080209148
ctrl2,503.26451362708,13,0.9858941543717764
ctrl2,503.26451362708,14,0.9753377711689304
ctrl2,503.26451362708,15,0.9867900912782652
ctrl2,503.26451362708,16,0.9592137335573786
ctrl2,503.26451362708,17,0.9837956369113956
ctrl2,503.26451362708,18,0.9844278557208852
ctrl2,503.26451362708,19,0.9806344330632356
ctrl3,503.26451362708,0,0.9942734806179028
ctrl3,503.26451362708,1,0.9979365539538272
ctrl3,503.26451362708,2,0.9941806317151552
ctrl3,503.26451362708,3,0.9921382677915636
ctrl3,503.26451362708,4,0.9895192291033644
ctrl3,503.26451362708,5,0.9692794015647052
ctrl3,503.26451362708,6,0.9936608996755084
ctrl3,503.26451362708,7,0.9965244786592184
ctrl3,503.26451362708,8,0.9928979709798358
ctrl3,503.26451362708,9,0.9911933712709408
ctrl3,503.26451362708,10,0.991775515037032
ctrl3,503.26451362708,11,0.987294610431574
ctrl3,503.26451362708,12,0.9918537720044632
ctrl3,503.26451362708,13,0.9952914670984494
ctrl3,503.26451362708,14,0.9947962186522163
ctrl3,503.26451362708,15,0.9928282977190224
ctrl3,503.26451362708,16,0.997314634564699
ctrl3,503.26451362708,17,0.9803914800174331
ctrl3,503.26451362708,18,0.9832262946760568
ctrl3,503.26451362708,19,0.994766667939648
dn1,503.26451362708,0,0.9851034449107812
dn1,503.26451362708,1,0.9895547876403262
dn1,503.26451362708,2,0.9951445623539632
dn1,503.26451362708,3,0.9837397316096512
dn1,503.26451362708,4,0.959014917496287
dn1,503.26451362708,5,0.9920064901455232
dn1,503.26451362708,6,
dn1,503.26451362708,7,0.956869216916196
dn1,503.26451362708,8,0.9930405976955704
dn1,503.26451362708,9,0.9855247553908004
dn1,503.26451362708,10,0.994099807006451
dn1,503.26451362708,11,
dn1,503.26451362708,12,0.9930281215449404
dn1,503.26451362708,13,0.9915979483171228
dn1,503.26451362708,14,0.9923368930820308
dn1,503.26451362708,15,0.9844954938549126
dn1,503.26451362708,16,0.9973948883908534
dn1,503.26451362708,17,0.9989046544331605
dn1,503.26451362708,18,0.9944783273209348
dn1,503.26451362708,19,0.9891972280876382
dn2,503.26451362708,0,0.9978349416221384
dn2,503.26451362708,1,0.9972761274691736
dn2,503.26451362708,2,0.9930379773168676
dn2,503.26451362708,3,0.999365289078266
dn2,503.26451362708,4,0.9976451103067948
dn2,503.26451362708,5,0.983943849622234
dn2,503.26451362708,6,0.9984138661266836
dn2,503.26451362708,7,0.9985516579762737
dn2,503.26451362708,8,0.9965853304923078
dn2,503.26451362708,9,0.9965938523605664
dn2,503.26451362708,10,0.9977451129588918
dn2,503.26451362708,11,0.9759367066089014
dn2,503.26451362708,12,0.9907428231199432
dn2,503.26451362708,13,0.9982097444169388
dn2,503.26451362708,14,0.99501022354298
dn2,503.26451362708,15,0.996374918522216
dn2,503.26451362708,16,0.9957251495332096
dn2,503.26451362708,17,0.9998736701150168
dn2,503.26451362708,18,0.941148905397658
dn2,503.26451362708,19,0.99654654216261
dn3,503.26451362708,0,0.9959581606611289
dn3,503.26451362708,1,0.9982390375272934
dn3,503.26451362708,2,0.9876621693850474
dn3,503.26451362708,3,0.9786520325526966
dn3,503.26451362708,4,0.9904810362561384
dn3,503.26451362708,5,0.9707190828152042
dn3,503.26451362708,6,0.9933119453368356
dn3,503.26451362708,7,0.9941361629054716
dn3,503.26451362708,8,0.9984970704141046
dn3,503.26451362708,9,0.980027942821376
dn3,503.26451362708,10,0.9946492947525956
dn3,503.26451362708,11,0.9732539105362136
dn3,503.26451362708,12,0.9861100544278922
dn3,503.26451362708,13,0.9976369277755254
dn3,503.26451362708,14,0.9967923880447068
dn3,503.26451362708,15,0.9759436149430596
dn3,503.26451362708,16,0.9956945289757142
dn3,503.26451362708,17,0.9943960339293676
dn3,503.26451362708,18,0.9910963964175284
dn3,503.26451362708,19,0.9611496019161644
ctrl1,671.46415998698,0,0.9796074311272016
ctrl1,671.46415998698,1,0.9802976112874778
ctrl1,671.46415998698,2,0.9693935860326066
ctrl1,671.46415998698,3,0.9767731236535288
ctrl1,671.46415998698,4,0.9749219289085091
ctrl1,671.46415998698,5,0.9762149454772416
ctrl1,671.46415998698,6,0.9833630165366728
ctrl1,671.46415998698,7,0.98620191019145
ctrl1,671.46415998698,8,0.9778522111918114
ctrl1,671.46415998698,9,0.969233316798464
ctrl1,671.46415998698,10,0.9789552477107184
ctrl1,671.46415998698,11,0.9723665606249134
ctrl1,671.46415998698,12,0.9772167338958336
ctrl1,671.46415998698,13,0.958399140148924
ctrl1,671.46415998698,14,0.9821092425291652
ctrl1,671.46415998698,15,0.9640786047289616
ctrl1,671.46415998698,16,0.9871954403173264
ctrl1,671.46415998698,17,0.9874068574018684
ctrl1,671.46415998698,18,0.981604436111718
ctrl1,671.46415998698,19,0.9724919153859368
ctrl2,671.46415998698,0,0.968677263084036
ctrl2,671.46415998698,1,0.9863602790128438
ctrl2,671.46415998698,2,0.9771618979672456
ctrl2,671.46415998698,3,0.9571229992109396
ctrl2,671.46415998698,4,0.974100164966112
ctrl2,671.46415998698,5,0.9399388958359016
ctrl2,671.46415998698,6,0.9823160940987938
ctrl2,671.46415998698,7,0.9843357762554436
ctrl2,671.46415998698,8,0.9494655173306272
ctrl2,671.46415998698,9,0.9637368469649942
ctrl2,671.46415998698,10,0.9604237402122234
ctrl2,671.46415998698,11,0.9630339724432656
ctrl2,671.46415998698,12,0.986715990417058
ctrl2,671.46415998698,13,0.9724925147119988
ctrl2,671.46415998698,14,0.9672748309979164
ctrl2,671.46415998698,15,0.9685068521968544
ctrl2,671.46415998698,16,0.9465637651094242
ctrl2,671.46415998698,17,0.9859626891977918
ctrl2,671.46415998698,18,0.966860675617695
ctrl2,671.46415998698,19,0.9649086581003032
ctrl3,671.46415998698,0,0.9954810451066758
ctrl3,671.46415998698,1,0.9918924270182794
ctrl3,671.46415998698,2,0.9807113597418632
ctrl3,671.46415998698,3,0.9858219620758908
ctrl3,671.46415998698,4,0.9805265222040486
ctrl3,671.46415998698,5,0.9708691924819738
ctrl3,671.46415998698,6,0.9804402520986965
ctrl3,671.46415998698,7,0.9938162563589028
ctrl3,671.46415998698,8,0.9791864369682896
ctrl3,671.46415998698,9,0.9962300812827476
ctrl3,671.46415998698,10,0.9762264805744648
ctrl3,671.46415998698,11,0.9706456082798156
ctrl3,671.46415998698,12,0.97369906861046
ctrl3,671.46415998698,13,0.9893055045903282
ctrl3,671.46415998698,14,0.9916534654443262
ctrl3,671.46415998698,15,0.9859600620853548
ctrl3,671.46415998698,16,0.9929744925933544
ctrl3,671.46415998698,17,0.9858225107986188
ctrl3,671.46415998698,18,0.9907395873995134
ctrl3,671.46415998698,19,0.98507905415432
dn1,671.46415998698,0,0.9785691454862566
dn1,671.46415998698,1,0.9880275416425732
dn1,671.46415998698,2,0.9887357209924575
dn1,671.46415998698,3,0.9901809137607492
dn1,671.46415998698,4,0.9745611099907476
dn1,671.46415998698,5,0.988139258927184
dn1,671.46415998698,6,
dn1,671.46415998698,7,0.9540489011349436
dn1,671.46415998698,8,0.9885954910202784
dn1,671.46415998698,9,0.9926080238401204
dn1,671.46415998698,10,0.9909501748161876
dn1,671.46415998698,11,
dn1,671.46415998698,12,0.9928480477239888
dn1,671.46415998698,13,0.9874936946892126
dn1,671.46415998698,14,0.9897346631204992
dn1,671.46415998698,15,0.9686597231489684
dn1,671.46415998698,16,0.9924248406088966
dn1,671.46415998698,17,0.9973670823972308
dn1,671.46415998698,18,0.9881920463984062
dn1,671.46415998698,19,0.9959817206167616
dn2,671.46415998698,0,0.9956074264537456
dn2,671.46415998698,1,0.998786446201632
dn2,671.46415998698,2,0.9942567052389591
dn2,671.46415998698,3,0.9994240730234786
dn2,671.46415998698,4,0.999445144373273
dn2,671.46415998698,5,0.9855993296878046
dn2,671.46415998698,6,0.997582557133564
dn2,671.46415998698,7,0.9994854417744258
dn2,671.46415998698,8,0.9971131853623796
dn2,671.46415998698,9,0.998895412759531
dn2,671.46415998698,10,0.9981788287280666
dn2,671.46415998698,11,0.9788109389195696
dn2,671.46415998698,12,0.9897091930961458
dn2,671.46415998698,13,0.9971380389563964
dn2,671.46415998698,14,0.9910212602186566
dn2,671.46415998698,15,0.994462429036056
dn2,671.46415998698,16,0.9984490886861822
dn2,671.46415998698,17,0.9996224382795345
dn2,671.46415998698,18,0.9825379522169856
dn2,671.46415998698,19,0.9963706964882442
dn3,671.46415998698,0,0.996931280054869
dn3,671.46415998698,1,0.9974456440187532
dn3,671.46415998698,2,0.9887476523142796
dn3,671.46415998698,3,0.984586588991542
dn3,671.46415998698,4,0.9926143918417044
dn3,671.46415998698,5,0.9803859890668254
dn3,671.46415998698,6,0.9888187665330872
dn3,671.46415998698,7,0.9974187337226204
dn3,671.46415998698,8,0.9949713306874192
dn3,671.46415998698,9,0.9792865688763492
dn3,671.46415998698,10,0.9941319027079346
dn3,671.46415998698,11,0.9801146555238044
dn3,671.46415998698,12,0.9884789015629614
dn3,671.46415998698,13,0.9946512308092188
dn3,671.46415998698,14,0.9973572782657294
dn3,671.46415998698,15,0.990702918326281
dn3,671.46415998698,16,0.9934617742576892
dn3,671.46415998698,17,0.9957884700697996
dn3,671.46415998698,18,0.994240909638651
dn3,671.46415998698,19,0.988781596069731
ctrl1,672.46874873485,0,0.9783897784944392
ctrl1,672.46874873485,1,0.9780336615412912
ctrl1,672.46874873485,2,0.9828044360146256
ctrl1,672.46874873485,3,0.976164026564249
ctrl1,672.46874873485,4,0.974231337110306
ctrl1,672.46874873485,5,0.983235071816401
ctrl1,672.46874873485,6,0.9827837050859682
ctrl1,672.46874873485,7,0.9825330849689222
ctrl1,672.46874873485,8,0.9755047341817884
ctrl1,672.46874873485,9,0.962467567817478
ctrl1,672.46874873485,10,0.974677611180266
ctrl1,672.46874873485,11,0.9764779388637526
ctrl1,672.46874873485,12,0.9763412390804702
ctrl1,672.46874873485,13,0.9549122684624278
ctrl1,672.46874873485,14,0.9832437768036556
ctrl1,672.46874873485,15,0.966296940544202
ctrl1,672.46874873485,16,0.9915545584473208
ctrl1,672.46874873485,17,0.9838661930068534
ctrl1,672.46874873485,18,0.979922487261253
ctrl1,672.46874873485,19,0.97648282832492
ctrl2,672.46874873485,0,0.9638153515000194
ctrl2,672.46874873485,1,0.9877878644582806
ctrl2,672.46874873485,2,0.9725254303360686
ctrl2,672.46874873485,3,0.9314263154223156
ctrl2,672.46874873485,4,0.9790438068843276
ctrl2,672.46874873485,5,0.9160563182748356
ctrl2,672.46874873485,6,0.9825482534097342
ctrl2,672.46874873485,7,0.9854135996158374
ctrl2,672.46874873485,8,0.9336010063378998
ctrl2,672.46874873485,9,0.9720479897701644
ctrl2,672.46874873485,10,0.9926672227506302
ctrl2,672.46874873485,11,0.942155556485158
ctrl2,672.46874873485,12,0.9798042128762062
ctrl2,672.46874873485,13,0.9728673081692296
ctrl2,672.46874873485,14,0.9714257436193192
ctrl2,672.46874873485,15,0.966967706205078
ctrl2,672.46874873485,16,0.9463378093918468
ctrl2,672.46874873485,17,0.9898308789360712
ctrl2,672.46874873485,18,0.965076008915248
ctrl2,672.46874873485,19,0.9738689365629865
ctrl3,672.46874873485,0,0.9926579237779056
ctrl3,672.46874873485,1,0.9937153435436306
ctrl3,672.46874873485,2,0.9785243872926178
ctrl3,672.46874873485,3,0.9826512094816114
ctrl3,672.46874873485,4,0.979242339922393
ctrl3,672.46874873485,5,0.9757015448522892
ctrl3,672.46874873485,6,0.9786112139855916
ctrl3,672.46874873485,7,0.991382928672165
ctrl3,672.46874873485,8,0.9772680989812488
ctrl3,672.46874873485,9,0.9926225637198104
ctrl3,672.46874873485,10,0.9767628300570584
ctrl3,672.46874873485,11,0.9733877197713172
ctrl3,672.46874873485,12,0.9697397081697692
ctrl3,672.46874873485,13,0.98945607647831
ctrl3,672.46874873485,14,0.9899272273355026
ctrl3,672.46874873485,15,0.9850409801912228
ctrl3,672.46874873485,16,0.9954907245202028
ctrl3,672.46874873485,17,0.987831080670968
ctrl3,672.46874873485,18,0.9911363170799148
ctrl3,672.46874873485,19,0.9818254616952596
dn1,672.46874873485,0,0.9816150352660318
dn1,672.46874873485,1,0.989371595632304
dn1,672.46874873485,2,0.9893030837298562
dn1,672.46874873485,3,0.993104660175389
dn1,672.46874873485,4,0.9743025200411892
dn1,672.46874873485,5,0.9855990686802586
dn1,672.46874873485,6,
dn1,672.46874873485,7,0.9700909521951526
dn1,672.46874873485,8,0.9883122625502782
dn1,672.46874873485,9,0.9911650906928152
dn1,672.46874873485,10,0.9904352053697062
dn1,672.46874873485,11,
dn1,672.46874873485,12,0.99481961192496
dn1,672.46874873485,13,0.9879496983511782
dn1,672.46874873485,14,0.9858242121298512
dn1,672.46874873485,15,0.9746759004349136
dn1,672.46874873485,16,0.9941272393476835
dn1,672.46874873485,17,0.9955266924451142
dn1,672.46874873485,18,0.9902126757371243
dn1,672.46874873485,19,0.994533214361852
dn2,672.46874873485,0,0.9930501768833336
dn2,672.46874873485,1,0.9979974905724608
dn2,672.46874873485,2,0.990624276244415
dn2,672.46874873485,3,0.9992326550448798
dn2,672.46874873485,4,0.9994210275476256
dn2,672.46874873485,5,0.9897015365500192
dn2,672.46874873485,6,0.9983979965337272
dn2,672.46874873485,7,0.998488983587878
dn2,672.46874873485,8,0.9978970519070034
dn2,672.46874873485,9,0.999728476237118
dn2,672.46874873485,10,0.9950007156529266
dn2,672.46874873485,11,0.965255779249806
dn2,672.46874873485,12,0.985725171760208
dn2,672.46874873485,13,0.9943088711003336
dn2,672.46874873485,14,0.9913424142238983
dn2,672.46874873485,15,0.9887307300714768
dn2,672.46874873485,16,0.9973500483340876
dn2,672.46874873485,17,0.9997506971574428
dn2,672.46874873485,18,0.9800133934482986
dn2,672.46874873485,19,0.99788655313641
dn3,672.46874873485,0,0.994720137724243
dn3,672.46874873485,1,0.9969430270056744
dn3,672.46874873485,2,0.9805470312451952
dn3,672.46874873485,3,0.9855073205666444
dn3,672.46874873485,4,0.991408122844032
dn3,672.46874873485,5,0.9759524517048654
dn3,672.46874873485,6,0.9874088596421224
dn3,672.46874873485,7,0.9964878563659274
dn3,672.46874873485,8,0.9932791371891896
dn3,672.46874873485,9,0.9707593629643584
dn3,672.46874873485,10,0.9892100939422844
dn3,672.46874873485,11,0.9789760854622488
dn3,672.46874873485,12,0.9856342551238424
dn3,672.46874873485,13,0.9936030502082333
dn3,672.46874873485,14,0.99473721115319
dn3,672.46874873485,15,0.9866457826164052
dn3,672.46874873485,16,0.9898278766955044
dn3,672.46874873485,17,0.9943061769028996
dn3,672.46874873485,18,0.9912402126936138
dn3,672.46874873485,19,0.9846441590049912
