feature_mz,scils_interval_half_width_da,search_half_width_da,01_peak_mz,01_peak_intensity,02_peak_mz,02_peak_intensity,03_peak_mz,03_peak_intensity,04_peak_mz,04_peak_intensity,05_peak_mz,05_peak_intensity,mean_peak_mz,mean_peak_intensity
57.0346,0.0011406919999999,0.000570346,57.03463832220387,40.160320653426,57.034538322203865,43.04694314392097,57.03463832220387,43.505376645759526,57.03463832220387,44.1811724488401,57.03463832220387,45.01435030876431,57.03463832220387,43.18133547742333
58.0302,0.001160603999999,0.000580302,58.029838322236905,56.43689130120601,58.029838322236905,58.364069248208246,58.029838322236905,58.44063074188102,58.029838322236905,58.38950173185573,58.029838322236905,58.95096173224577,58.029838322236905,58.11641095107935
59.0139,0.0011802779999996,0.000590139,59.01383832226957,184.5513200727301,59.01383832226957,215.91981510667503,59.01383832226957,223.73308196421408,59.01383832226957,232.3828991962723,59.01383832226957,240.97418811242025,59.01383832226957,219.51226089046236
67.0191,0.0013403819999951,0.0006701909999999999,67.02303832253546,68.96246060960367,67.02303832253546,69.02800291073824,67.02303832253546,68.20943064526237,67.02303832253546,67.60833094947095,67.02303832253546,68.45201345951685,67.02303832253546,68.45204771491842
68.0143,0.0013602859999935,0.000680143,68.01393832256835,99.80643680647528,68.01393832256835,89.06459222969056,68.01393832256835,81.9277738310211,68.01393832256835,78.46184050725242,68.01393832256835,75.53020392040126,68.01393832256835,84.95816945896813
68.9977,0.0013799540000008,0.0006899769999999999,68.99773832260101,182.56043176321631,68.99773832260101,170.32507165962568,68.997638322601,166.17253592633526,68.997638322601,168.6905544615142,68.997638322601,170.8920497325054,68.997638322601,171.69527504656858
69.0346,0.0013806919999979,0.000690346,69.03453832260223,291.08983447827194,69.03453832260223,269.45127007962094,69.03453832260223,257.3910809332804,69.03453832260223,254.82499235794185,69.03453832260223,250.92978470563511,69.03453832260223,264.73739251095003
70.0061,0.0014001220000068,0.0007000610000000001,70.01003832263461,101.08175658941664,70.01003832263461,89.72376019589343,70.01003832263461,85.8408021799738,70.01003832263461,83.76871485239039,70.01003832263461,82.32394754719225,70.01003832263461,88.5477962729733
70.0299,0.0014005980000036,0.0007002989999999999,70.02963832263526,268.2563861609777,70.02963832263526,254.27663709738343,70.02963832263526,243.91569064487496,70.02963832263526,233.92772698797063,70.02963832263526,229.2459988324216,70.02963832263526,245.92448794472566
71.014,0.0014202800000049,0.00071014,71.01363832266793,836.3719702442913,71.01363832266793,883.8277584761436,71.01363832266793,906.3802611593774,71.01363832266793,942.3707560594067,71.01373832266793,982.0559447014148,71.01363832266793,910.1193556708777
71.0503,0.0014210060000011,0.0007105029999999999,71.04633832266902,42.10526668999572,71.04633832266902,43.472948535879,71.04913832266911,44.6134739273521,71.04923832266911,45.97795904025568,71.04953832266912,47.15490404165474,71.04633832266902,44.49514242445322
72.0091,0.0014401819999961,0.000720091,72.00513832270084,80.91893796081614,72.00873832270096,85.56633892152287,72.00873832270096,87.7218744205528,72.00873832270096,90.20621319966531,72.00883832270097,92.7896323287994,72.00873832270096,87.2610319341666
72.017,0.001440340000002,0.00072017,72.0130383227011,67.32319828519724,72.0130383227011,71.01367120559674,72.0130383227011,72.93645428415054,72.0130383227011,74.8874054131197,72.0130383227011,77.04299872134068,72.0130383227011,72.64074558188098
72.9933,0.0014598660000047,0.000729933,72.99723832273378,98.10724643056318,72.99723832273378,94.30074355871818,72.99723832273378,88.6844137965423,72.99723832273378,86.36974165094595,72.99723832273378,84.3626366569481,72.99723832273378,90.36495641874355
73.0294,0.0014605880000005,0.0007302939999999999,73.02943832273485,277.40136235312843,73.02943832273485,333.19531282155793,73.02943832273485,355.830060318119,73.02943832273485,370.145774284372,73.02943832273485,390.6305824841737,73.02943832273485,345.44061845227026
74.0246,0.0014804919999989,0.0007402460000000001,74.02463832276788,164.70462052682217,74.02463832276788,192.32039139209863,74.02463832276788,206.09449406374387,74.02463832276788,215.23008331136916,74.02463832276788,225.3450009382437,74.02463832276788,200.7389180464555
75.0086,0.001500171999993,0.000750086,75.00853832280055,124.60181917915902,75.00853832280055,110.287611420272,75.00853832280055,101.2335760879974,75.00853832280055,97.21992968434134,75.00853832280055,93.348015435674,75.00853832280055,105.33819036148876
77.0394,0.0015407879999998,0.000770394,77.03943832286797,86.86718566521782,77.03943832286797,91.70893911485456,77.03943832286797,88.02749344112425,77.03943832286797,92.73001215571192,77.03943832286797,96.74884077024376,77.03943832286797,91.21649422943045
78.9684,0.0015793679999945,0.0007896839999999999,78.96443832293187,21532.44979091489,78.96443832293187,28685.789946955567,78.96443832293187,31494.922490065244,78.96443832293187,33193.543550241,78.96443832293187,35250.58758170587,78.96443832293187,30031.45867197651
79.0114,0.0015802279999946,0.000790114,79.0074383229333,112.30107327241576,79.0074383229333,110.3344271572068,79.0074383229333,131.22110341194292,79.0074383229333,134.92822531784284,79.0074383229333,150.18793423882263,79.0074383229333,127.7945526796462
79.0189,0.0015803779999999,0.0007901890000000001,79.01853832293367,106.32957409075772,79.01823832293366,101.38917784113838,79.01813832293365,99.76179683821888,79.01813832293365,99.982357427191,79.01773832293364,100.97114212076984,79.01813832293365,101.61608789291667
80.9638,0.0016192759999996,0.000809638,80.96423832299826,486.3886679793733,80.96423832299826,517.991995779711,80.96423832299826,536.4210519930351,80.96423832299826,537.6524258871079,80.96423832299826,549.8538668468345,80.96423832299826,525.6616016972124
81.0217,0.001620434000003,0.000810217,81.0256383230003,57.60234768362729,81.0256383230003,58.40199262996512,81.02253832300019,58.902496482708166,81.02253832300019,58.747168714797,81.02253832300019,58.75305925977421,81.0226383230002,58.13117938452051
82.0298,0.0016405960000014,0.000820298,82.02973832303363,186.5538041645804,82.02973832303363,209.57864785893855,82.02973832303363,217.90019486492105,82.02973832303363,216.72184318589365,82.02973832303363,219.25479195870292,82.02973832303363,210.00185640660735
83.0139,0.0016602780000028,0.0008301390000000001,83.01783832306643,111.91774150342168,83.01783832306643,111.01659614786398,83.01783832306643,109.3684161177588,83.01783832306643,107.09671132345052,83.01783832306643,106.30743580838818,83.01783832306643,109.14138018017664
83.0504,0.0016610079999992,0.0008305039999999999,83.0499383230675,65.83813777670936,83.0499383230675,67.10521963571755,83.0499383230675,63.07152465476958,83.0499383230675,61.97454686672194,83.0499383230675,60.23824767917084,83.0499383230675,63.64553532261785
84.0215,0.0016804299999933,0.0008402150000000001,84.02103832309973,87.49316938134889,84.02103832309973,87.04013248012684,84.02113832309973,85.56142838159481,84.02143832309974,85.68390985208327,84.02143832309974,85.47065140754725,84.02113832309973,86.20619772752787
84.0454,0.0016809079999973,0.0008404539999999999,84.04543832310054,126.97879004938667,84.04543832310054,147.48253173624835,84.04543832310054,158.19232086221092,84.04543832310054,163.7697932393125,84.04543832310054,170.629196289012,84.04543832310054,153.4105264352341
85.0294,0.0017005880000056,0.000850294,85.0294383231332,321.4719026225189,85.0294383231332,334.00628905062285,85.0294383231332,338.29473576751514,85.0294383231332,345.5890214548917,85.0294383231332,358.00720502898696,85.0294383231332,339.47383078490714
85.0409,0.0017008180000033,0.0008504089999999999,85.03693832313346,213.82565682929868,85.03693832313346,217.46840598765684,85.03693832313346,216.104688905784,85.03693832313346,215.50722695089456,85.03693832313346,217.89605821126707,85.03693832313346,216.16040737698023
86.0017,0.0017200340000016,0.000860017,86.00173832316548,114.90728490706653,86.00173832316548,107.49996610644313,86.00173832316548,100.41395464352787,86.00173832316548,98.46958617252652,86.00173832316548,95.81227921600602,86.00173832316548,103.42061420911402
86.0245,0.0017204899999967,0.000860245,86.02453832316624,199.19513789574856,86.02453832316624,226.04840458248208,86.02453832316624,231.7479924507853,86.02453832316624,239.1740405330509,86.02453832316624,242.57540710109143,86.02453832316624,227.7481965126317
86.0611,0.0017212220000005,0.000860611,86.05713832316732,39.91859415306948,86.05713832316732,41.61614657273924,86.05713832316732,43.138224217970816,86.05713832316732,43.921628883665576,86.05713832316732,44.19341850360117,86.05713832316732,42.55760246620926
87.0086,0.0017401719999981,0.0008700860000000001,87.00863832319891,553.436106234513,87.00863832319891,545.7627114357945,87.00863832319891,536.3884042763557,87.00863832319891,539.3216451745719,87.00863832319891,544.6404330684194,87.00863832319891,543.9098600379309
87.0452,0.0017409040000018,0.000870452,87.04913832320025,74.39663895373536,87.04913832320025,82.29929465236287,87.04913832320025,83.73709463344171,87.04913832320025,82.489814014076,87.04913832320025,82.95414064649923,87.04913832320025,81.17539658002303
87.0561,0.0017411219999985,0.0008705610000000001,87.05613832320049,102.27662704425376,87.05603832320048,112.87717961209928,87.05613832320049,114.51112004585468,87.05613832320049,111.61072695023506,87.05613832320049,111.18401217590592,87.05613832320049,110.49069902724516
88.0405,0.0017608099999933,0.000880405,88.04013832323315,210.54895686104027,88.04013832323315,477.5863696396802,88.04013832323315,638.0328391014261,88.04013832323315,756.2959789044498,88.04013832323315,918.1979603602748,88.04013832323315,600.1324209733742
88.9881,0.0017797619999982,0.0008898810000000001,88.99203832326475,36.12204912368805,88.98853832326463,47.71939055344036,88.98843832326463,53.24407166834653,88.98853832326463,55.27518195377188,88.98853832326463,57.55064967188992,88.98853832326463,49.714311832920146
89.0246,0.0017804919999946,0.0008902460000000001,89.02413832326582,244.5776558860404,89.02413832326582,425.5743282144272,89.02413832326582,493.5368592204481,89.02413832326582,566.7170607076621,89.02413832326582,630.9577988168838,89.02413832326582,472.2727405690924
89.0437,0.0017808740000049,0.000890437,89.03973832326633,81.12271763535456,89.03973832326633,92.4963986918874,89.03973832326633,94.56857633399478,89.03973832326633,98.31416115169016,89.03973832326633,103.84226391993496,89.03973832326633,94.06882354657236
90.0097,0.0018001939999976,0.000900097,90.00973832329854,170.55583069394262,90.00963832329853,190.6997202363397,90.00963832329853,185.894478259557,90.00963832329853,185.78105907128136,90.00973832329854,185.4795132589288,90.00963832329853,183.6686796829192
90.0282,0.0018005640000069,0.000900282,90.03213832329928,173.09621950297492,90.03213832329928,173.36575437507133,90.03213832329928,157.3937665148837,90.03213832329928,152.61032732835983,90.03213832329928,143.90894118649558,90.03213832329928,160.0750017815571
93.0459,0.0018609180000055,0.000930459,93.0418383233992,236.62036367292455,93.0418383233992,250.43489810130015,93.0418383233992,232.3949211274227,93.0418383233992,220.68188364660455,93.0418383233992,210.4975071038633,93.0418383233992,230.12591473042303
94.0299,0.0018805979999996,0.000940299,94.02943832343198,141.71369640972725,94.02943832343198,136.2048776108559,94.02943832343198,129.75604737556623,94.02943832343198,127.2850664793082,94.02943832343198,123.47579227990758,94.02943832343198,131.68709603107305
95.0138,0.0019002760000006,0.000950138,95.0179383234648,148.50148473601516,95.0179383234648,145.8168138352563,95.0179383234648,138.64728836187516,95.0179383234648,135.68699116822523,95.0179383234648,133.3866384405457,95.0179383234648,140.40784330838352
95.0252,0.0019005040000053,0.000950252,95.024338323465,170.51396057007386,95.024338323465,165.09575060106397,95.024338323465,156.71987071316616,95.024338323465,150.6286300510603,95.024338323465,147.28532686509678,95.024338323465,158.0487077600922
95.9524,0.0019190480000049,0.000959524,95.95653832349596,334.5418503735433,95.95653832349596,367.4197601413262,95.95653832349596,383.1023663609327,95.95653832349596,392.8293152933985,95.95653832349596,401.7941681132374,95.95653832349596,375.93749205648766
95.9615,0.0019192299999986,0.000959615,95.96153832349611,574.7413260634894,95.96153832349611,621.5007897639816,95.96153832349611,629.9891918273634,95.96153832349611,646.1062430532252,95.96153832349611,650.4115331272801,95.96153832349611,624.5498167670679
96.0215,0.0019204299999984,0.000960215,96.01733832349797,1296.2053784112466,96.01733832349797,1508.9799868552352,96.01733832349797,1352.2093162433614,96.01733832349797,1276.9041887404685,96.01733832349797,1179.9934298899964,96.01733832349797,1322.8584600280615
96.0455,0.0019209099999955,0.000960455,96.04503832349889,163.3332205698251,96.04503832349889,156.77712092778026,96.04503832349889,150.43727836235936,96.04503832349889,145.3983488966352,96.04503832349889,142.14554071930195,96.04503832349889,151.61830189518037
96.9696,0.001939391999997,0.000969696,96.96953832352958,10454.854230789351,96.96913832352956,12725.351127594267,96.96953832352958,13769.143955146425,96.96913832352956,14387.457317973456,96.96533832352944,15517.241782452576,96.96913832352956,13303.64771792119
97.0292,0.0019405839999962,0.000970292,97.02493832353142,3484.631062591764,97.02493832353142,3420.2565718847195,97.02493832353142,3107.6296957070917,97.02493832353142,2938.3307792958485,97.02493832353142,2752.158361715915,97.02493832353142,3140.6012942390676
97.0409,0.0019408179999942,0.0009704089999999999,97.0366383235318,428.83279182663824,97.0366383235318,410.257181838457,97.0366383235318,407.4780162508868,97.0366383235318,407.6115199130462,97.0366383235318,409.27428200120266,97.0366383235318,412.69075836604617
97.974,0.0019594799999965,0.00097974,97.97823832356306,222.89637153987243,97.97823832356306,217.89754479917116,97.97823832356306,220.43522490523463,97.97823832356306,216.96706073563797,97.97823832356306,211.86611256502653,97.97823832356306,218.01246290898854
98.0245,0.0019604900000019,0.000980245,98.02023832356446,1022.7252019018302,98.02023832356446,1044.1865233452206,98.02023832356446,955.0147983191268,98.02023832356446,905.785620683353,98.02023832356446,858.8884338674326,98.02023832356446,957.3201156233927
98.0608,0.001961215999998,0.000980608,98.0607383235658,84.00611855780217,98.0607383235658,82.62453817034726,98.0607383235658,81.66026097056617,98.0607383235658,79.81267959897308,98.0608383235658,78.35230698099112,98.0607383235658,81.28956505852712
98.974,0.0019794800000028,0.00098974,98.97833832359626,108.3810910889398,98.9735383235961,126.87056243558526,98.96973832359598,140.8280858500737,98.96973832359598,150.79288953384756,98.96973832359598,166.94964588248695,98.96973832359598,134.4512576873231
99.0077,0.0019801539999946,0.000990077,99.00763832359723,1203.3366843809802,99.00763832359723,1174.9198262636023,99.00763832359723,1101.0952761093945,99.00763832359723,1059.3697254796543,99.00773832359724,1018.555848132164,99.00763832359723,1111.339955020356
99.0453,0.001980906,0.000990453,99.04963832359864,135.10126084101915,99.04963832359864,146.77607025165423,99.04963832359864,149.49699558465105,99.04963832359864,151.27365014200376,99.04963832359864,152.13101003029493,99.04963832359864,146.95579736992462
99.0562,0.0019811239999967,0.000990562,99.05613832359884,190.38116591243883,99.05613832359884,203.9353641704953,99.05613832359884,210.84166580667917,99.05613832359884,211.7292322482123,99.05613832359884,213.95653889304245,99.05613832359884,206.16879340617362
100.0042,0.0020000840000023,0.0010000419999999998,100.00853832363046,192.2441850606621,100.00853832363046,188.46980990828888,100.00853832363046,186.56292784756224,100.00853832363046,188.80019103286028,100.00853832363046,190.42599534726,100.00853832363046,189.3006218393267
100.0402,0.002000804000005,0.001000402,100.04013832363152,220.9566273840418,100.04013832363152,214.464155031099,100.04023832363151,208.04252616432305,100.04023832363151,206.4793345742644,100.04023832363151,205.17221334971885,100.04023832363151,211.00490195814206
101.0118,0.002020236000007,0.001010118,101.01623832366391,204.15407739625348,101.01623832366391,236.9215981567757,101.01623832366391,249.3253649405617,101.01623832366391,264.9404924181551,101.01623832366391,277.21318617694146,101.01623832366391,246.5109438177375
101.0244,0.0020204879999994,0.001010244,101.02883832366432,567.6725169918401,101.02883832366432,636.5674854288263,101.02883832366432,636.2816098096479,101.02883832366432,650.9795980331435,101.02883832366432,659.6450180985794,101.02883832366432,630.2292456724074
101.0608,0.0020212160000028,0.0010106079999999999,101.05643832366523,162.52520051689942,101.05643832366523,159.6829157286102,101.05643832366523,152.97767303377177,101.05643832366523,148.80489381461584,101.05643832366523,143.85599069996553,101.05643832366523,153.56933475877256
101.0719,0.0020214379999999,0.001010719,101.06753832366562,68.16298296162478,101.07143832366576,84.42109271402816,101.07143832366576,95.26976869194692,101.07143832366576,98.71679761077787,101.07183832366576,104.2772336165842,101.07143832366576,89.56887820708637
102.028,0.0020405599999975,0.0010202800000000001,102.03243832369763,165.14812301634532,102.03243832369763,147.68933883558566,102.03243832369763,135.02638741237269,102.03243832369763,134.85178093162054,102.03243832369763,129.7778143117053,102.03243832369763,142.4986889015259
102.0561,0.0020411219999943,0.0010205610000000001,102.05563832369842,278.74757870853733,102.05563832369842,417.688882568672,102.05563832369842,467.0051565124237,102.05563832369842,487.3884359319204,102.05603832369844,535.8112158513194,102.05563832369842,437.1293154516352
103.0034,0.0020600680000058,0.0010300340000000002,103.00293832372986,105.51978770630105,102.99893832372972,88.56949236453912,103.00283832372986,79.01083013159085,103.00293832372986,74.51552283582598,103.00293832372986,70.94211917154784,103.00293832372986,83.60950572145512
103.04,0.0020607999999953,0.0010304000000000001,103.03993832373108,48.41955244126221,103.0400383237311,49.362997621717945,103.0400383237311,49.236970481306685,103.0400383237311,50.017786438718296,103.0400383237311,50.5818502224356,103.0400383237311,49.52335533828447
103.0591,0.0020611820000056,0.001030591,103.0549383237316,48.72101380488752,103.0554383237316,51.8021403638036,103.0555383237316,51.45867277715046,103.05593832373162,51.48778299962187,103.05643832373164,52.01217633788471,103.0554383237316,51.04945428859599
104.035,0.0020806999999934,0.00104035,104.03453832376412,55.3685929343624,104.03503832376413,59.8081257903378,104.03503832376413,61.78972157236644,104.03503832376413,64.67819214060766,104.03503832376413,68.21258328638726,104.03503832376413,61.966142039020305
105.0196,0.0021003920000027,0.001050196,105.02123832379688,95.3905993139538,105.02113832379686,83.85178576897727,105.02073832379683,79.31833651152299,105.02063832379685,80.31968853420526,105.02063832379685,80.43828380260574,105.02113832379686,83.71523905566025
106.0284,0.0021205679999952,0.001060284,106.0284383238303,296.52124038330635,106.0284383238303,301.3128076851235,106.0284383238303,287.320510190623,106.0284383238303,283.5918320196524,106.0284383238303,281.01274667930386,106.0284383238303,289.9518273916018
107.0362,0.0021407240000002,0.0010703619999999998,107.03623832386376,315.79052778272194,107.03623832386376,355.88392528002146,107.03623832386376,346.8639864065928,107.03623832386376,347.6603973048715,107.03623832386376,350.4424261102428,107.03623832386376,343.3282525768901
108.0455,0.0021609100000006,0.001080455,108.0408383238971,89.64790648221533,108.05023832389742,90.52838708207544,108.05023832389742,87.61630973188173,108.04543832389726,86.11874493242239,108.04553832389726,84.87106186783943,108.04543832389726,87.45889529345479
109.0288,0.0021805760000007,0.001090288,109.02403832392974,345.1415341181702,109.02403832392974,330.1280990897141,109.02403832392974,288.46955289050175,109.02403832392974,274.3397520828984,109.02403832392974,255.46439791908733,109.02403832392974,298.70866722007435
109.0408,0.0021808160000063,0.0010904080000000002,109.04023832393028,259.6674760100056,109.04023832393028,316.0210484243472,109.04023832393028,335.6276107974949,109.04023832393028,340.24757165624135,109.04023832393028,351.0142143826296,109.04023832393028,320.5155842541438
109.9771,0.0021995419999996,0.001099771,109.97713832396138,981.1456136477263,109.97713832396138,924.8858169641742,109.97713832396138,904.9039734211811,109.97713832396138,925.8880890204306,109.97713832396138,912.3654296445098,109.97713832396138,929.8377845396044
110.0244,0.0022004879999997,0.001100244,110.0196383239628,884.6695660364637,110.0196383239628,857.8147316142428,110.0196383239628,796.4034205835948,110.0196383239628,757.3301742644687,110.0196383239628,713.8665926973978,110.0196383239628,802.0168970392335
110.0365,0.0022007299999984,0.001100365,110.0317383239632,265.8831508693844,110.0317383239632,255.50196933267932,110.0317383239632,251.25232267850825,110.0317383239632,240.6092887479325,110.0317383239632,232.06410829208764,110.0317383239632,249.06216798411842
110.0613,0.0022012259999968,0.001100613,110.06073832396416,157.43557965187048,110.06073832396416,135.26275793454798,110.06073832396416,125.13187373261248,110.06073832396416,119.61222723296096,110.06073832396416,115.46122845464534,110.06073832396416,130.58073340132745
110.9758,0.0022195159999967,0.001109758,110.9806383239947,405.1966278041202,110.9806383239947,485.6865665023005,110.9806383239947,528.4418711797417,110.9806383239947,553.4838740603642,110.9806383239947,583.953381205794,110.9806383239947,511.35246415046413
110.9852,0.002219703999998,0.0011098520000000001,110.990038323995,762.7746460620962,110.990038323995,873.8082616018352,110.990038323995,874.301544903438,110.990038323995,873.3049731941907,110.990038323995,869.3751262066777,110.990038323995,850.7129103936475
111.0452,0.0022209039999979,0.001110452,111.04033832399668,262.89630431322,111.04033832399668,257.693819025685,111.04033832399668,236.8265172080956,111.04033832399668,228.248997960946,111.04033832399668,216.0246040248984,111.04033832399668,240.33804850656898
111.9567,0.002239134000007,0.001119567,111.9566383240271,206.77045510989663,111.95623832402708,223.8317098051737,111.9566383240271,225.2199161179753,111.9566383240271,229.74966722968205,111.9566383240271,228.17828282211892,111.9566383240271,222.71771618547828
112.0401,0.0022408020000029,0.0011204009999999998,112.0352383240297,476.1178980459522,112.0352383240297,472.962888132019,112.0352383240297,448.17041387866186,112.0352383240297,434.6843210434344,112.0352383240297,418.6151940762994,112.0352383240297,450.1101430352734
113.0248,0.0022604960000052,0.0011302480000000001,113.02973832406272,4534.526045563954,113.02973832406272,4869.3660319301935,113.02973832406272,4514.732710238516,113.02973832406272,4379.816795410036,113.02973832406272,4140.660119609153,113.02973832406272,4487.820340550371
113.061,0.0022612199999941,0.0011306100000000002,113.0560383240636,1867.6755509999368,113.0560383240636,2023.6610988587715,113.0560383240636,1883.2162954023472,113.0560383240636,1816.811688088802,113.0560383240636,1735.070845239457,113.0560383240636,1865.2870957178627
113.0723,0.0022614460000057,0.001130723,113.06733832406395,207.7447126802049,113.0711383240641,205.2439151102096,113.0711383240641,208.02972180247215,113.0711383240641,199.48961096209808,113.07163832406412,196.34476336508345,113.0711383240641,202.01900998996697
114.0198,0.0022803960000033,0.001140198,114.02473832409576,3142.419166232556,114.02473832409576,3260.720324120893,114.02473832409576,2993.389001722763,114.02473832409576,2894.1809639338044,114.02473832409576,2730.6468256079456,114.02473832409576,3004.2712563235928
114.0557,0.0022811139999988,0.001140557,114.0507383240966,2130.571856436832,114.0507383240966,2160.1955033700165,114.0507383240966,1955.2194641278631,114.0507383240966,1863.9431630380536,114.0507383240966,1743.1740516823777,114.0507383240966,1970.6208077310287
114.9259,0.0022985180000035,0.001149259,114.93093832412583,42.1473801100237,114.92583832412566,67.79708070052898,114.92583832412566,91.3809984819149,114.92583832412566,99.86930201403165,114.92583832412566,119.3901100573952,114.92583832412566,83.85156177694049
115.004,0.0023000799999977,0.00115004,115.00353832412824,284.86301735173384,115.0086383241284,515.9907373142192,115.0086383241284,667.0078323674855,115.0086383241284,756.5590586645127,115.0086383241284,818.3799416384533,115.0086383241284,600.1390295051319
