feature_mz,scils_interval_half_width_da,search_half_width_da,01_peak_mz,01_peak_intensity,02_peak_mz,02_peak_intensity,03_peak_mz,03_peak_intensity,04_peak_mz,04_peak_intensity,05_peak_mz,05_peak_intensity,mean_peak_mz,mean_peak_intensity
115.0086,0.0023001720000053,0.001150086,115.00363832412825,284.58201701697226,115.0086383241284,515.9907373142192,115.0086383241284,667.0078323674855,115.0086383241284,756.5590586645127,115.0086383241284,818.3799416384533,115.0086383241284,600.1390295051319
115.0207,0.002300414000004,0.001150207,115.02573832412898,196.12020345497248,115.01573832412863,317.40941285423486,115.01573832412863,392.8181226540176,115.01573832412863,437.5903057231462,115.01573832412863,465.31148984997816,115.01573832412863,355.09762475639104
115.0282,0.0023005639999951,0.0011502819999999999,115.03323832412924,513.8925605814032,115.03323832412924,547.6695645731277,115.03323832412924,508.2973950949307,115.03323832412924,496.7263942023789,115.03323832412924,472.1002699524337,115.03323832412924,507.7372368808548
115.0765,0.0023015299999969,0.0011507649999999998,115.0714383241305,126.9105910102026,115.0714383241305,124.1495142509472,115.0714383241305,116.837002435208,115.0714383241305,115.71604136313276,115.0714383241305,113.7947927337516,115.0714383241305,119.48158835864845
116.0072,0.0023201439999951,0.0011600719999999998,116.01183832416172,112.53847198285322,116.01183832416172,116.38471424741624,116.01183832416172,119.06137373158008,116.01183832416172,122.36123481948596,116.01183832416172,124.7873436706093,116.01183832416172,119.02662769038895
116.0118,0.0023202360000028,0.001160118,116.01183832416172,112.53847198285322,116.01183832416172,116.38471424741624,116.01183832416172,119.06137373158008,116.01183832416172,122.36123481948596,116.01183832416172,124.7873436706093,116.01183832416172,119.02662769038895
116.0153,0.0023203060000014,0.001160153,116.01183832416172,112.53847198285322,116.01183832416172,116.38471424741624,116.01183832416172,119.06137373158008,116.01183832416172,122.36123481948596,116.01183832416172,124.7873436706093,116.01183832416172,119.02662769038895
116.0165,0.0023203300000034,0.001160165,116.01183832416172,112.53847198285322,116.01183832416172,116.38471424741624,116.01183832416172,119.06137373158008,116.01183832416172,122.36123481948596,116.01183832416172,124.7873436706093,116.01183832416172,119.02662769038895
116.035,0.0023206999999985,0.0011603499999999999,116.04003832416264,189.9142871220239,116.04003832416264,179.74667062102037,116.04003832416264,165.25690866960048,116.04003832416264,160.3110745229039,116.04003832416264,152.4920273646672,116.04003832416264,169.54419366004316
116.0716,0.0023214320000022,0.0011607160000000002,116.06653832416352,90.17356685126435,116.06653832416352,91.08150572279698,116.06653832416352,89.67778838481162,116.06653832416352,90.50292056441812,116.06653832416352,90.71030225519915,116.06653832416352,90.42921675569804
116.9232,0.0023384640000046,0.0011692319999999999,116.92833832419214,28.44627630113714,116.92323832419196,35.45224455262342,116.92263832419196,42.55593068339794,116.92263832419196,45.13074562519793,116.92263832419196,51.37458278509933,116.92313832419195,40.457161263050835
117.0057,0.0023401140000061,0.001170057,117.01083832419488,226.20894814321244,117.01083832419488,234.58934646361848,117.01083832419488,233.5825562112881,117.01083832419488,233.2384707029892,117.01083832419488,234.5803661590429,117.01083832419488,232.43993753603021
117.0203,0.0023404060000018,0.0011702029999999999,117.0202383241952,472.0064734914756,117.0202383241952,539.2081015896954,117.0202383241952,540.8496538519115,117.0202383241952,543.4993146446801,117.0202383241952,550.2088473261904,117.0202383241952,529.1544781807906
118.0511,0.0023610220000023,0.001180511,118.04593832422924,62.13651572295713,118.04593832422924,63.439442478389694,118.04593832422924,62.37704047025611,118.04593832422924,62.18652890103398,118.04593832422924,62.682682626125,118.04593832422924,62.564442039752386
119.035,0.0023807000000033,0.00119035,119.03553832426208,408.22653716955136,119.03553832426208,452.1508242633788,119.03553832426208,456.93610374438737,119.03553832426208,472.0114928464343,119.03553832426208,487.6704230096117,119.03553832426208,455.3990762066727
120.0385,0.0024007699999942,0.001200385,120.04373832429556,79.70660106867604,120.04373832429556,78.34844823544219,120.04373832429556,74.51935599203772,120.04373832429556,73.42266005953233,120.04373832429556,71.66880094545182,120.04373832429556,75.53317326022803
120.9693,0.0024193859999997,0.001209693,120.96933832432627,574.0769353064593,120.96933832432627,683.752535815765,120.96933832432627,698.227396219892,120.96933832432627,714.7912289577343,120.96933832432627,718.3943638515937,120.96933832432627,677.8484920302888
121.0292,0.0024205840000064,0.001210292,121.0239383243281,737.4530125044172,121.0239383243281,734.2173848562433,121.0239383243281,669.531469802747,121.0239383243281,660.9608567733652,121.0239383243281,651.6343059575083,121.0239383243281,690.7594059788562
121.0401,0.0024208020000032,0.0012104009999999998,121.03483832432846,153.06748948360388,121.03483832432846,153.23929543413382,121.03483832432846,150.4217946769629,121.03483832432846,162.60889317947462,121.03483832432846,178.06580670682877,121.03483832432846,159.4806558962008
121.0522,0.0024210440000019,0.001210522,121.04693832432886,109.02091100987752,121.04693832432886,103.41080267962246,121.04693832432886,97.21913798028082,121.04693832432886,94.00407485524867,121.04693832432886,92.97178319045364,121.04693832432886,99.32534194309662
121.9776,0.0024395519999985,0.0012197759999999999,121.98293832435994,154.93539595314672,121.98293832435994,189.2131895314183,121.98293832435994,191.692523974742,121.98293832435994,197.0044135451125,121.98293832435994,200.31658046939543,121.98293832435994,186.632420694763
122.0245,0.0024404899999979,0.001220245,122.01913832436114,290.91445005984406,122.01913832436114,309.4450837155973,122.01913832436114,295.8201133405563,122.01913832436114,288.5421193548376,122.01913832436114,283.50388002950046,122.01913832436114,293.64512930006714
122.9659,0.0024593180000068,0.0012296590000000001,122.97123832439274,1700.3905516193092,122.97123832439274,2029.5988957792104,122.97123832439274,2058.34689631945,122.97123832439274,2084.226595791805,122.97123832439274,2054.778771704696,122.97123832439274,1985.468342242894
122.985,0.0024597000000028,0.00122985,122.9849383243932,6335.122849032587,122.9849383243932,7251.774737957036,122.9849383243932,7391.495979901728,122.9849383243932,7489.138391161234,122.9849383243932,7470.038529166254,122.9849383243932,7187.514097443767
123.0446,0.002460892000002,0.0012304459999999998,123.04993832439536,133.97908403616762,123.04993832439536,132.75825660364137,123.04993832439536,125.59916536052992,123.04993832439536,121.06818604361496,123.04993832439536,116.16275595151336,123.04993832439536,125.91348959909347
123.0557,0.002461113999999,0.001230557,123.05573832439556,164.9300021938617,123.05573832439556,163.15552334386126,123.05573832439556,158.9403100524942,123.05573832439556,151.59589267988125,123.05573832439556,147.07505001718792,123.05573832439556,157.13935565745726
124.0069,0.0024801379999957,0.001240069,124.00693832442713,14364.76142826968,124.00693832442713,20290.818279037867,124.00693832442713,21816.68047441471,124.00693832442713,19949.45215266635,124.00693832442713,19907.94362253829,124.00693832442713,19265.93119138538
124.0398,0.0024807960000004,0.001240398,124.03443832442804,296.16634114938176,124.03443832442804,412.7077525841829,124.03443832442804,492.53575366903306,124.03443832442804,433.3507709293412,124.03443832442804,466.56387323080986,124.03443832442804,420.26489831254975
124.9892,0.0024997839999941,0.001249892,124.99463832445991,299.7673872712299,124.99463832445991,321.1182886467,124.99463832445991,313.55147153076143,124.99463832445991,299.9882555438266,124.99463832445991,291.0298572201538,124.99463832445991,305.0910520425344
125.0017,0.0025000339999934,0.001250017,125.00233832446015,538.7789528807559,125.00713832446031,619.4615884505403,125.00713832446031,634.8338956721867,125.00713832446031,590.4758158434688,125.00713832446031,581.1413770676502,125.00713832446031,588.0651555288754
125.0248,0.0025004959999961,0.001250248,125.0302383244611,989.8656874951188,125.0302383244611,959.7366631609216,125.0302383244611,892.3475272063761,125.0302383244611,864.8049321551903,125.0302383244611,824.9767986518704,125.0302383244611,906.3463217338955
125.0717,0.0025014339999956,0.0012507170000000001,125.07163832446248,142.1885851827018,125.07163832446248,143.3047021661763,125.07163832446248,141.04605698847544,125.07163832446248,135.5172652562447,125.07163832446248,132.79077202669814,125.07163832446248,138.9694763240593
125.995,0.0025198999999958,0.0012599500000000001,126.0005383244933,600.7651666687146,126.0005383244933,828.7894234464023,126.0005383244933,886.0495959457036,126.0005383244933,812.8085396880082,126.0005383244933,809.2616200383475,126.0005383244933,787.5348691574352
126.0196,0.0025203919999939,0.0012601959999999999,126.02513832449412,305.6413033821514,126.01413832449376,365.5654329497816,126.01413832449376,387.60458803164033,126.01413832449376,356.15498554073497,126.01413832449376,354.8892043625649,126.01413832449376,351.3609861683452
126.0555,0.0025211100000035,0.0012605549999999998,126.05003832449496,258.471184754659,126.05003832449496,246.4739678503732,126.05003832449496,229.93663413217783,126.05003832449496,221.06685450821192,126.05003832449496,211.96989284752252,126.05003832449496,233.58370681858892
126.9048,0.002538095999995,0.001269048,126.9042383245233,151.1132335326392,126.9041383245233,144.20196293469348,126.9042383245233,165.03028887415988,126.9042383245233,184.5841747010649,126.90473832452332,203.9926447423304,126.9042383245233,169.74031689281705
127.0032,0.0025400640000015,0.0012700320000000001,127.00443832452665,87.86531530191023,127.00443832452665,98.94112949378083,127.00443832452665,103.129852370273,127.00443832452665,103.04711738940392,127.00443832452665,106.12425496333556,127.00443832452665,99.8215339037407
127.0273,0.0025405460000059,0.001270273,127.03283832452756,224.44122225914683,127.03283832452756,225.5394675128272,127.03283832452756,219.62234220117307,127.03283832452756,218.4226071689012,127.03283832452756,213.775160974414,127.03283832452756,220.36016002329248
127.0515,0.0025410300000033,0.001270515,127.05213832452822,808.8752319693301,127.0514383245282,982.7640250930718,127.0514383245282,1054.0607417853803,127.0514383245282,1086.305855622698,127.0514383245282,1127.2034087861211,127.0514383245282,1010.0415095266911
127.0762,0.0025415239999944,0.001270762,127.07063832452884,191.9468395067639,127.07063832452884,238.39917090039324,127.07063832452884,254.20738977190345,127.07063832452884,266.0552973487939,127.07063832452884,278.0192244954053,127.07063832452884,245.72558440465195
127.0877,0.0025417540000063,0.001270877,127.08643832452935,132.8812558564947,127.0821383245292,162.48152161917147,127.0821383245292,174.39405660539035,127.0821383245292,180.9022671529359,127.0821383245292,188.90967784308012,127.0821383245292,166.92903523637733
128.0354,0.0025607080000043,0.001280354,128.03483832456084,1142.4119166207886,128.03483832456084,1849.0952425334776,128.03483832456084,2163.057036018417,128.03483832456084,2338.440257845752,128.03483832456084,2539.4415529021453,128.03483832456084,2006.4892011841162
128.054,0.0025610799999924,0.00128054,128.0484383245613,263.8172010165624,128.0484383245613,285.8005981234054,128.0484383245613,297.70430670354017,128.0484383245613,316.91491766002616,128.0484383245613,339.58124791669536,128.0484383245613,300.76365428404586
128.0719,0.0025614379999865,0.001280719,128.06633832456188,89.73340019004023,128.06633832456188,88.96413927269165,128.06633832456188,86.0977143051384,128.06633832456188,85.04047893630941,128.06633832456188,84.51710645193968,128.06633832456188,86.87056783122387
129.0193,0.0025803860000053,0.0012901929999999998,129.02063832459356,230.1101755145752,129.01993832459354,276.5178175467473,129.01933832459352,297.5431614457806,129.01933832459352,313.5437235116188,129.01933832459352,328.7892411760368,129.01993832459354,288.14353006640897
129.0309,0.0025806179999961,0.001290309,129.02523832459372,187.38740038235667,129.02523832459372,216.8039174242422,129.02523832459372,229.7138314072632,129.02523832459372,239.96178451805025,129.02523832459372,250.7120992891536,129.02523832459372,224.91580660421317
129.0387,0.0025807739999948,0.0012903870000000003,129.04063832459423,135.77931171909205,129.03873832459416,163.61572592975355,129.03863832459416,176.24229024836225,129.03863832459416,184.37475725101956,129.03863832459416,193.8660370141986,129.03863832459416,170.54571459329
129.0671,0.0025813420000134,0.001290671,129.06143832459492,117.82054159949044,129.06143832459492,118.38517027126171,129.06143832459492,114.05639347853632,129.06143832459492,111.18766497235852,129.06143832459492,107.05378086192188,129.06143832459492,113.70071023671377
129.0922,0.002581843999991,0.0012909220000000001,129.09783832459613,95.3009979310238,129.09783832459613,115.3045260092469,129.09783832459613,117.9951924231918,129.09783832459613,117.07172520390988,129.09783832459613,118.51823024455832,129.09783832459613,112.83813436238613
130.0264,0.0026005279999879,0.001300264,130.02703832462697,123.72014851168272,130.02703832462697,115.79377531363735,130.02703832462697,111.09071325188653,130.02703832462697,110.2124622293268,130.02703832462697,109.58460619839693,130.02703832462697,114.08034110098609
130.0511,0.0026010219999932,0.001300511,130.05673832462796,155.50861962789307,130.05673832462796,165.46704134623135,130.05673832462796,163.1356470487779,130.05673832462796,160.65022848640774,130.0517383246278,159.69066194279188,130.05673832462796,160.8386963456775
130.0875,0.0026017499999966,0.001300875,130.0818383246288,76.3704590566538,130.0818383246288,79.11557116307532,130.0818383246288,78.59933330853967,130.0818383246288,78.81357334396868,130.08613832462893,80.30409300913324,130.0818383246288,78.50083902568583
130.9987,0.0026199739999981,0.001309987,131.00443832465942,36.6556430087239,131.00443832465942,40.69264747539912,131.00443832465942,41.39971044352436,131.00443832465942,42.03333842491501,131.00443832465942,42.26981120818446,131.00443832465942,40.61023011214937
131.0236,0.0026204719999896,0.0013102359999999998,131.02933832466024,160.70934208393786,131.02933832466024,171.69430674165795,131.02933832466024,170.67887390691664,131.02933832466024,171.47826199174995,131.02933832466024,173.21271055783865,131.02933832466024,169.55469905642022
131.0353,0.0026207059999876,0.001310353,131.03603832466047,249.50680561638237,131.03593832466046,265.5317480479853,131.03593832466046,262.5112972961869,131.03593832466046,262.2450935884365,131.03593832466046,264.74530571333247,131.03593832466046,260.9077935786064
131.0465,0.0026209300000062,0.0013104650000000002,131.04073832466062,213.8650299034725,131.04073832466062,229.690651254129,131.04073832466062,229.3460998578747,131.04073832466062,231.53001188042012,131.04073832466062,236.28636373474848,131.04073832466062,228.14363132612897
131.0825,0.0026216500000089,0.001310825,131.082538324662,180.06937021981466,131.082438324662,401.10249646737,131.082538324662,471.3793976690483,131.082538324662,530.1026049607888,131.082538324662,576.9696452433288,131.082538324662,431.9151739303361
132.0304,0.0026406080000072,0.0013203039999999998,132.03033832469347,405.3686635714989,132.02973832469343,1092.2564577335363,132.02973832469343,1484.1336039938362,132.02973832469343,1787.3872677034233,132.02973832469343,2181.472337652024,132.02973832469343,1389.1943716497094
132.0429,0.0026408580000066,0.0013204290000000001,132.0371383246937,253.97562885964703,132.0371383246937,599.1067023651597,132.0371383246937,793.0276552901279,132.0371383246937,935.9678820170813,132.0371383246937,1138.7346599196658,132.0371383246937,744.1625056903363
132.0859,0.0026417180000067,0.0013208590000000002,132.08013832469513,35.859745384153726,132.08393832469525,43.722149793948304,132.08453832469527,46.2063297207054,132.08453832469527,48.80671298407027,132.0851383246953,50.61733743207279,132.08453832469527,44.86206117017649
132.9459,0.0026589180000087,0.0013294589999999998,132.94013832472368,44.85588456378844,132.95173832472406,46.68318030015373,132.95173832472406,46.86033927533988,132.95173832472406,47.61327410783449,132.95173832472406,47.38515782899909,132.95173832472406,46.574182972510826
133.0144,0.0026602879999871,0.001330144,133.00863832472595,499.7891133605718,133.00863832472595,479.1999037119976,133.00913832472597,441.7978580645593,133.0130383247261,432.0006439971807,133.01373832472612,450.26753627363365,133.00903832472596,450.6834501366737
133.0337,0.0026606739999977,0.001330337,133.03903832472696,192.5877918724285,133.03893832472696,236.5490521681768,133.03893832472696,239.95445108875887,133.03893832472696,243.38090091320385,133.03893832472696,247.54578461916003,133.03893832472696,231.98831744879143
133.0503,0.002661006000011,0.001330503,133.04453832472714,168.38013776984175,133.04453832472714,199.5280284090736,133.04453832472714,200.7969371928876,133.04453832472714,203.839606245825,133.04453832472714,207.61496648542925,133.04453832472714,196.03193522061147
133.9775,0.0026795500000105,0.0013397749999999999,133.9769383247581,236.01432840943656,133.9769383247581,256.26278479079383,133.9769383247581,255.58560983904948,133.9769383247581,263.4840445571604,133.9769383247581,259.2788533889527,133.9769383247581,254.1251241970786
134.0238,0.0026804759999948,0.0013402379999999999,134.01793832475946,313.4976714973353,134.02963832475984,382.88053599112015,134.02963832475984,388.4242157471598,134.02963832475984,392.20619903924825,134.02963832475984,391.30896500751055,134.02963832475984,372.92598287538215
134.0358,0.0026807159999862,0.001340358,134.04163832476024,1019.970053570019,134.04163832476024,1372.7263624789375,134.04163832476024,1414.1859280480978,134.04163832476024,1449.3472876134867,134.04163832476024,1461.0097895309716,134.04163832476024,1343.4478842483027
134.0472,0.0026809439999909,0.0013404719999999999,134.0465383247604,1643.3002951686783,134.0465383247604,2175.099708501995,134.0465383247604,2223.0437875348475,134.0465383247604,2269.449267782893,134.0466383247604,2294.6406113174994,134.0465383247604,2120.959166754367
134.9848,0.0026996960000076,0.001349848,134.98483832479155,1291.776742570045,134.98483832479155,1659.3805435840568,134.98483832479155,1766.9364632959555,134.98483832479155,1868.2459184399345,134.98483832479155,1927.2910769200455,134.98483832479155,1702.7261489620075
135.0307,0.0027006139999912,0.001350307,135.03063832479307,1317.5409712226558,135.03063832479307,1224.7137223219745,135.03063832479307,1047.49044551015,135.03063832479307,972.1357893607136,135.03073832479308,905.3745968951628,135.03063832479307,1093.3868220524646
135.0442,0.0027008840000065,0.001350442,135.03833832479333,694.5233362829092,135.03833832479333,668.6103265171894,135.03833832479333,586.9795467944879,135.03833832479333,551.3791515964931,135.03833832479333,524.0886042695421,135.03833832479333,605.1161930921243
135.0503,0.0027010059999952,0.0013505029999999999,135.04443832479353,254.5242583989559,135.04443832479353,272.93140168848504,135.04443832479353,258.9512169832544,135.04443832479353,252.47895629921905,135.04443832479353,249.2719586598524,135.04443832479353,257.63155840595334
135.0928,0.0027018559999874,0.0013509280000000002,135.08693832479494,37.45849700503354,135.08693832479494,41.33805868632841,135.08693832479494,41.45754234695885,135.08693832479494,42.14950449411107,135.08693832479494,42.69621523414709,135.08693832479494,41.01996355331579
135.9928,0.0027198559999988,0.0013599279999999998,135.9987383248252,540.3617299201163,135.99283832482502,519.2055396421606,135.99283832482502,499.4584317536063,135.99283832482502,501.1185299161757,135.99283832482502,483.09910169780113,135.99283832482502,506.4744200118871
136.0404,0.0027208079999923,0.001360404,136.0344383248264,230.65932667613063,136.0344383248264,225.42088615003223,136.0344383248264,211.96060659559043,136.0344383248264,202.79684056821836,136.0344383248264,195.63578176318495,136.0344383248264,213.29468835063136
136.0629,0.0027212580000082,0.0013606290000000001,136.05693832482714,118.8877692928179,136.05693832482714,120.33465668891762,136.05693832482714,115.12079877174688,136.05693832482714,110.49567821433564,136.05693832482714,108.73398500499567,136.05693832482714,114.71457759456275
136.8625,0.0027372499999956,0.001368625,136.8625383248539,65.6478213497325,136.8625383248539,141.25770061114306,136.8625383248539,198.45339991195712,136.8625383248539,235.08729928984133,136.8625383248539,292.3536198598231,136.8625383248539,186.5599682044994
136.9645,0.0027392899999938,0.001369645,136.97043832485747,85.13125597161631,136.97043832485747,96.04302189064428,136.97043832485747,101.79564421665316,136.97043832485747,106.03930082508302,136.97043832485747,109.39257581273829,136.97043832485747,99.68035974334703
137.0008,0.00274001599999,0.001370008,137.00023832485846,1431.1318117934577,137.00023832485846,1761.8017846894766,137.00023832485846,1874.6474028961695,137.00023832485846,1965.327417541837,137.00083832485848,2033.2819594528603,137.00023832485846,1810.5040230717768
137.0598,0.0027411959999881,0.001370598,137.05383832486024,352.55049145110803,137.05383832486024,359.0050908526737,137.05383832486024,325.156185465744,137.05383832486024,309.2815863429034,137.05383832486024,290.9300950217226,137.05383832486024,327.3846898268303
137.0714,0.0027414280000073,0.001370714,137.0707383248608,125.08643410351776,137.0707383248608,127.94626508586616,137.0707383248608,126.73087207929412,137.0707383248608,123.77318594530816,137.0707383248608,122.22796978943572,137.0707383248608,125.15294540068439
137.9956,0.0027599119999877,0.0013799559999999999,138.0016383248917,462.970233719326,138.0016383248917,481.74643888475606,138.0016383248917,427.1661341143089,138.0016383248917,411.616350761918,138.0016383248917,374.8031084684456,138.0016383248917,431.6604531897509
138.0046,0.0027600919999884,0.001380046,138.010638324892,5225.964525188809,138.010638324892,5751.730814562176,138.010638324892,5279.013941709712,138.010638324892,5102.5199468497685,138.010638324892,4731.230918607934,138.010638324892,5218.092029383681
138.8601,0.0027772020000043,0.001388601,138.8661383249204,27.80342424047092,138.8661383249204,36.52444339543305,138.86083832492022,40.1615358120829,138.86073832492022,43.22578002779028,138.8601383249202,49.1071702622559,138.86083832492022,38.82194710003561
138.8747,0.0027774939999858,0.0013887469999999999,138.87473832492068,32.94913904907364,138.87473832492068,45.366556039676325,138.87463832492068,46.96750084784978,138.87463832492068,46.62687473883624,138.87463832492068,47.43842169737867,138.87463832492068,43.868034147458715
138.9803,0.0027796059999901,0.0013898029999999998,138.9802383249242,748.9444517015407,138.9802383249242,835.9465983303609,138.9802383249242,848.265350849282,138.9802383249242,849.5327186442587,138.9802383249242,853.827805236764,138.9802383249242,827.3033849524412
139.0039,0.0027800780000007,0.0013900389999999998,138.99783832492477,187.34787545803871,138.99783832492477,203.35272813425155,138.99783832492477,202.97718715561643,138.99783832492477,203.46916356523556,138.99783832492477,204.1099166415882,138.99783832492477,200.25137419094608
140.0119,0.0028002379999919,0.001400119,140.01803832495864,6072.540804143447,140.01803832495864,6782.861632615187,140.01803832495864,6362.25784134777,140.01803832495864,6154.646769973653,140.01803832495864,5891.194479301208,140.01803832495864,6252.700305476253
140.0833,0.0028016660000105,0.001400833,140.0771383249606,5737.777618569522,140.0771383249606,5795.174907363221,140.0771383249606,5256.600348418776,140.0771383249606,5069.563894701994,140.0771383249606,4826.881488036905,140.0771383249606,5337.199651418084
140.9855,0.0028197100000114,0.001409855,140.99163832499096,282.40541815057753,140.99163832499096,287.9487754866765,140.99163832499096,266.345512004746,140.99163832499096,257.38523593246043,140.99163832499096,243.79904573843692,140.99163832499096,267.5767974625795
141.0186,0.0028203720000022,0.001410186,141.01243832499165,258.1678081106857,141.01243832499165,250.53715013781743,141.01243832499165,235.59782774557425,141.02473832499206,228.1454676442892,141.02473832499206,221.3720881096337,141.01243832499165,237.36967167985708
141.092,0.0028218399999957,0.00141092,141.08583832499409,148.2588938651978,141.08583832499409,170.63923893432155,141.08583832499409,172.8796857886635,141.08583832499409,176.7186741362199,141.08583832499409,178.57016940597947,141.08583832499409,169.41333242607644
141.9673,0.0028393460000018,0.001419673,141.96733832502335,82.98234154564705,141.96733832502335,90.8461632048992,141.96733832502335,92.3074721920742,141.96733832502335,93.49512927688772,141.96733832502335,94.0293823398973,141.96733832502335,90.7320977118811
