feature_mz,scils_interval_half_width_da,search_half_width_da,01_peak_mz,01_peak_intensity,02_peak_mz,02_peak_intensity,03_peak_mz,03_peak_intensity,04_peak_mz,04_peak_intensity,05_peak_mz,05_peak_intensity,mean_peak_mz,mean_peak_intensity
142.0284,0.0028405680000105,0.0014202840000000002,142.03463832502558,1056.150550159692,142.03463832502558,1049.4248482198109,142.03463832502558,939.2865265547912,142.03463832502558,933.3702635726158,142.03463832502558,879.6822234957048,142.03463832502558,971.582882400523
143.0039,0.0028600779999977,0.0014300389999999997,143.01013832505797,62.77945196491862,143.00323832505774,96.83483721995734,143.00383832505776,115.40830703838456,143.00393832505776,126.94266385844054,143.00393832505776,138.54289474182204,143.00383832505776,108.0014928523248
143.0354,0.0028607079999858,0.001430354,143.041638325059,564.803872201861,143.041638325059,533.1111425221833,143.041638325059,509.1807326791992,143.041638325059,515.4764203389589,143.041638325059,510.5725366980644,143.041638325059,526.6289408880534
143.0475,0.002860950000013,0.001430475,143.0537383250594,904.3110501297008,143.0537383250594,833.514697041269,143.0537383250594,767.4036911934305,143.0537383250594,762.8155324870232,143.0537383250594,739.7593431952002,143.0537383250594,801.5608628093247
144.0063,0.002880126000008,0.001440063,144.00053832509084,324.2488618854071,144.00053832509084,331.89249622628154,144.00053832509084,309.7717447900564,144.00053832509084,295.9030940347883,144.00053832509084,285.05635234097235,144.00053832509084,309.3745098555011
144.0106,0.002880212000008,0.0014401060000000002,144.00433832509097,268.20893314813145,144.00433832509097,274.9353275212691,144.00433832509097,265.3277710844648,144.00433832509097,261.3399440844835,144.00433832509097,261.02144329514726,144.00433832509097,266.1666838266992
144.0308,0.0028806159999988,0.001440308,144.03703832509206,326.04774026639865,144.03703832509206,306.2307216310353,144.03703832509206,280.72341232440635,144.03703832509206,277.4030315642654,144.03703832509206,255.86302595131048,144.03703832509206,289.25358634748324
144.0661,0.0028813220000075,0.001440661,144.0598383250928,248.03949369826583,144.0598383250928,238.52868065554867,144.0598383250928,219.0918231824142,144.0598383250928,214.2752166389959,144.0598383250928,198.64026274891955,144.0598383250928,223.71509538482883
145.0614,0.0029012280000131,0.001450614,145.06143832512606,445.0471749315484,145.06143832512606,1242.243283870965,145.06143832512606,1610.8505841185065,145.06143832512606,1866.713814939619,145.06143832512606,2094.3443367790665,145.06143832512606,1451.839838927941
145.0984,0.0029019680000033,0.001450984,145.09763832512726,199.5357939023959,145.09763832512726,190.24260333612685,145.09693832512724,171.87034689546502,145.09203832512708,167.57880271953456,145.09203832512708,172.30013853855365,145.09763832512726,173.64558458558676
146.0461,0.0029209219999871,0.001460461,146.04533832515872,784.0037792943605,146.04533832515872,1052.7250220240803,146.04533832515872,1134.7018796025925,146.04533832515872,1168.5292308053845,146.04533832515872,1251.5393138070367,146.04533832515872,1078.2998451066908
146.0643,0.002921286000003,0.001460643,146.05793832515914,265.06813584171,146.05793832515914,371.55191859537456,146.05793832515914,414.36555362115,146.05793832515914,437.3022028049937,146.05793832515914,477.37099344836304,146.05793832515914,393.13176086231823
146.9845,0.0029396900000052,0.001469845,146.99093832519011,60.2689045640058,146.99093832519011,62.30226660772257,146.98593832518995,61.06498324056812,146.98593832518995,61.21754950884787,146.98593832518995,61.80041387913218,146.98673832518998,60.58166232513139
147.0293,0.002940585999994,0.0014702930000000001,147.02283832519117,106.43034657907752,147.0357383251916,112.90292302836156,147.03013832519142,113.99593071956942,147.03013832519142,116.76211088004462,147.03013832519142,121.79042027790152,147.0300383251914,113.51776421387581
147.0484,0.0029409679999901,0.001470484,147.0447383251919,106.2143621264051,147.04543832519192,120.64317725933178,147.04553832519193,118.98534530698826,147.04553832519193,119.60271874029009,147.04553832519193,121.3640453436777,147.04553832519193,117.33217008350807
147.0661,0.0029413219999981,0.001470661,147.0596383251924,68.23560491141512,147.0596383251924,75.76843386767713,147.0596383251924,75.97246525098578,147.0596383251924,77.06908332389152,147.0596383251924,78.3661440945793,147.0596383251924,75.08234628970976
148.0177,0.0029603540000096,0.0014801769999999998,148.01703832522418,108.99923819556946,148.01703832522418,107.75809755741074,148.01703832522418,102.58577026457162,148.01703832522418,103.61987682634604,148.01703832522418,102.61119235098514,148.01703832522418,105.1148350389766
148.0377,0.0029607539999859,0.001480377,148.0384383252249,81.30179852420827,148.0384383252249,81.73497186717624,148.0384383252249,78.33554686513381,148.0384383252249,79.0293223642528,148.0384383252249,79.74365613459744,148.0384383252249,80.02905915107371
148.0503,0.0029610059999925,0.001480503,148.04383832522507,78.23581998072076,148.04383832522507,79.85306120329162,148.04383832522507,76.70322925110167,148.04383832522507,76.64955656534615,148.04383832522507,76.77847495931928,148.04383832522507,77.6440283919559
148.0629,0.0029612579999991,0.0014806290000000002,148.05643832522549,69.2107054493844,148.05643832522549,73.81232134635454,148.05643832522549,71.81425103492299,148.05643832522549,71.07718807519271,148.05643832522549,70.33580065908698,148.05643832522549,71.25005331298833
148.9643,0.0029792859999986,0.0014896430000000001,148.96433832525562,77.01167846107694,148.96433832525562,92.24091950137635,148.96433832525562,97.00490779994348,148.96433832525562,102.60476039051632,148.96433832525562,106.75712291937282,148.96433832525562,95.12387781445719
149.0009,0.0029800179999881,0.001490009,149.00153832525686,118.97222173635694,149.00083832525684,142.01352775643804,149.00083832525684,148.7678324797737,149.00083832525684,152.66860543331316,149.00083832525684,156.4256537756118,149.00083832525684,143.75634497180175
149.0351,0.0029807020000021,0.0014903510000000002,149.03363832525793,254.6968770545808,149.03433832525795,243.64807587169375,149.03443832525795,231.58542416478227,149.03443832525795,223.2551510104322,149.03513832525798,216.42957878035216,149.03433832525795,233.77322909045492
149.0456,0.0029809119999982,0.001490456,149.0391383252581,227.3666189894708,149.0391383252581,224.4402862145353,149.0391383252581,214.80513530760783,149.0391383252581,209.4363273092933,149.0391383252581,205.13093147822767,149.0391383252581,216.235859859827
150.0415,0.0030008299999906,0.0015004150000000002,150.03493832529117,562.4186931214122,150.03493832529117,557.6592384904103,150.03493832529117,513.202668036941,150.03493832529117,490.1870112360596,150.03493832529117,463.6738327068142,150.03493832529117,517.4282887183274
150.9799,0.0030195980000087,0.001509799,150.97993832532254,689.5060081628448,150.97993832532254,808.0276903324485,150.97993832532254,830.7138672238626,150.97993832532254,849.9544726150434,150.97993832532254,850.864418081135,150.97993832532254,805.8132912830667
151.0162,0.0030203240000048,0.001510162,151.02283832532396,247.6193450368204,151.01693832532376,284.2798604131926,151.01623832532374,292.26774572883505,151.01623832532374,296.1947768861614,151.01623832532374,299.25221086600305,151.01693832532376,283.0977440673221
151.026,0.0030205200000069,0.0015102600000000002,151.03263832532429,646.1561347529656,151.03263832532429,649.548900228569,151.03263832532429,592.7606163820656,151.03263832532429,571.9309312670135,151.03263832532429,540.8671871205356,151.03263832532429,600.2527539502298
151.0607,0.0030212140000003,0.001510607,151.054138325325,431.9093675739642,151.054138325325,951.4547286228094,151.0599383253252,1128.155512367409,151.06073832532522,1364.1774307564033,151.06073832532522,1580.50552103137,151.0600383253252,1045.3486429777186
151.9881,0.003039761999986,0.001519881,151.98733832535598,623.6080192385306,151.98733832535598,644.4504228680235,151.98733832535598,630.7204332122843,151.98733832535598,633.8550257899503,151.98733832535598,615.4411173890891,151.98733832535598,629.6150036995755
152.0116,0.0030402319999894,0.001520116,152.00493832535656,153.5168423688907,152.00493832535656,148.31084017330147,152.00493832535656,151.08556664795736,152.00493832535656,153.26921532755478,152.00493832535656,157.4858422451299,152.00493832535656,152.73366135256686
152.0223,0.003040446,0.001520223,152.02893832535736,182.4837332529482,152.02893832535736,172.3614678877833,152.02893832535736,160.1639352004282,152.02893832535736,157.6093043902219,152.02893832535736,152.15564859756586,152.02893832535736,164.95481786578952
152.0359,0.0030407179999941,0.001520359,152.0425383253578,596.0913427377235,152.0425383253578,508.93919813581016,152.0425383253578,448.32202349154375,152.0425383253578,432.2720150645128,152.0425383253578,401.3596711892339,152.0425383253578,477.39685012376475
152.0641,0.0030412819999981,0.001520641,152.0574383253583,612.1745564485348,152.0574383253583,484.0430167361188,152.0574383253583,420.7277454259236,152.0574383253583,404.4511554817301,152.0574383253583,380.3747002985918,152.0574383253583,460.3542348781798
152.8913,0.0030578260000027,0.001528913,152.88663832538583,59.958645602254,152.88743832538586,69.6058416332755,152.8889383253859,70.48296167070774,152.8897383253859,72.35258681010941,152.89043832538596,75.63815071163806,152.8897383253859,69.39354655006332
152.996,0.0030599199999983,0.0015299600000000001,152.99523832538944,6435.468923462824,152.99523832538944,8769.920262228892,152.99523832538944,9577.578711262182,152.99523832538944,9843.389283162289,152.99523832538944,10224.219481913751,152.99523832538944,8970.115332405989
153.019,0.0030603799999938,0.00153019,153.01233832539,1737.8273780426537,153.01233832539,2335.461315111742,153.01233832539,2569.304943610429,153.01233832539,2619.8184903663005,153.01233832539,2748.9671279008758,153.01233832539,2402.2758510064004
153.0305,0.0030606100000057,0.0015303049999999998,153.03713832539083,340.22056771097203,153.0238383253904,321.2627199451251,153.0238383253904,354.4490898259438,153.0238383253904,348.6002906839306,153.0238383253904,363.8744453020576,153.0238383253904,335.6674870122916
153.0664,0.0030613280000011,0.0015306639999999997,153.05973832539158,1084.403183740251,153.05973832539158,1010.7400999491088,153.05973832539158,901.2338635506342,153.05973832539158,861.9081355078675,153.05973832539158,804.8813139202098,153.05973832539158,932.6333193336143
153.9991,0.0030799820000027,0.0015399909999999999,153.99913832542276,244.9313151831672,153.99913832542276,323.6278930186679,153.99913832542276,351.17034324167804,153.99913832542276,359.81150675014106,153.99913832542276,372.1300977209124,153.99913832542276,330.3342311829133
154.0269,0.0030805380000061,0.0015402690000000001,154.0336383254239,160.65082302999738,154.0336383254239,151.0400757135541,154.0336383254239,151.81130388986523,154.0336383254239,145.8696782176709,154.0336383254239,139.1347449071067,154.0336383254239,149.70132515163886
154.8887,0.0030977739999969,0.0015488869999999999,154.89543832545252,235.67978125173588,154.89543832545252,409.1006736056383,154.89543832545252,461.4280872404682,154.89543832545252,469.0358946886623,154.89543832545252,486.00094370939627,154.89543832545252,412.2490760991802
154.9995,0.0030999900000097,0.0015499950000000002,155.0062383254562,188.98493976127813,155.0062383254562,207.7861501241363,155.0062383254562,211.1915586786948,155.0062383254562,214.6707220850351,155.0062383254562,217.32069759680687,155.0062383254562,207.99081364919024
155.0111,0.0031002220000005,0.0015501109999999999,155.01113832545636,241.0770638295303,155.01113832545636,257.6352925841647,155.01113832545636,258.35627611749464,155.01113832545636,261.4132706037302,155.01113832545636,263.4857497771945,155.01113832545636,256.39353058242284
155.0825,0.0031016499999907,0.001550825,155.0816383254587,373.12944178288,155.0816383254587,419.1374491084519,155.0817383254587,423.5043147280815,155.0817383254587,413.0392200068627,155.0817383254587,410.31978648114045,155.0817383254587,407.74062514234885
155.1073,0.0031021460000034,0.001551073,155.10053832545933,118.8415946572642,155.10053832545933,146.4996712699719,155.10053832545933,154.20116765985,155.10053832545933,155.8334779256666,155.10053832545933,160.21167634871858,155.10053832545933,147.11751757229428
155.983,0.0031196600000101,0.00155983,155.98613832548872,218.09974561373932,155.9853383254887,235.39082428862292,155.98463832548867,217.99004687177415,155.9852383254887,205.6738665149922,155.9853383254887,193.00215920637504,155.9853383254887,213.9644845894174
156.0306,0.0031206120000036,0.001560306,156.03743832549043,187.87531383743212,156.03743832549043,187.2173811066004,156.03743832549043,179.10888843429683,156.03743832549043,173.8232180965059,156.03743832549043,167.44162667518572,156.03743832549043,179.0932856300042
156.0665,0.003121329999999,0.001560665,156.07333832549162,1102.7311568711004,156.07333832549162,1037.945438049262,156.07333832549162,921.6058069259147,156.07333832549162,886.7183497858873,156.07333832549162,824.788263712174,156.07333832549162,954.7578030688677
157.0135,0.0031402699999887,0.001570135,157.0066383255226,236.2153273158113,157.0066383255226,236.1283878834587,157.0066383255226,218.1609926018145,157.0066383255226,209.7582663991217,157.0066383255226,203.1622275164918,157.0066383255226,220.6850403433396
157.0308,0.003140615999996,0.001570308,157.03763832552363,220.27430195260575,157.03763832552363,199.6634440021858,157.03763832552363,176.48995762621396,157.03763832552363,171.3455809500447,157.03763832552363,159.75215473687064,157.03763832552363,185.50508785358414
158.0493,0.0031609860000117,0.0015804929999999999,158.05623832555744,358.14088025206445,158.05623832555744,335.39242755948817,158.05623832555744,294.5560727300835,158.05623832555744,283.8345747969513,158.05623832555744,261.19960430478824,158.05623832555744,306.6247119286751
158.0943,0.0031618859999867,0.001580943,158.0943383255587,109.64785649361164,158.09353832555868,119.160633070791,158.09353832555868,117.73679795963588,158.09353832555868,113.91203430080692,158.09353832555868,110.92915828024218,158.09353832555868,114.23751820101782
158.9249,0.0031784980000111,0.001589249,158.92493832558628,626.3861477501673,158.92493832558628,1390.7925899222446,158.92493832558628,1872.900486252398,158.92493832558628,2261.325791236326,158.92493832558628,2719.4759459078127,158.92493832558628,1774.1761922137896
158.9996,0.003179992000014,0.0015899959999999998,159.006538325589,194.7516033005057,159.006538325589,175.17956800467823,159.006538325589,164.0969789520979,159.006538325589,157.65841856993967,159.006538325589,154.02111549011286,159.006538325589,169.14153686346685
159.0291,0.0031805819999988,0.001590291,159.02903832558974,1721.8254139515705,159.02903832558974,1408.7926604851336,159.02903832558974,1254.3875370903393,159.02903832558974,1130.9992960917914,159.02903832558974,1055.0971486616615,159.02903832558974,1314.2204112560994
159.0458,0.0031809159999909,0.001590458,159.03883832559006,803.7696593137745,159.03883832559006,690.5534501979976,159.03883832559006,652.9854784614957,159.03883832559006,620.4106618396621,159.03883832559006,609.9460943756542,159.03883832559006,675.5330688377169
159.0776,0.0031815520000009,0.001590776,159.07063832559112,72.15270271978703,159.07063832559112,73.19907812188069,159.07063832559112,70.996908351701,159.07063832559112,71.37465485101191,159.07063832559112,71.33869714763769,159.07063832559112,71.81240823840366
160.0069,0.0032001380000111,0.001600069,160.01393832562243,146.69884511662485,160.01393832562243,148.68165841336804,160.01393832562243,145.69122079580129,160.01393832562243,146.29647746541914,160.01393832562243,145.4516645451304,160.01393832562243,146.56397326726875
160.0381,0.0032007620000059,0.001600381,160.03333832562308,238.38051119932965,160.0341383256231,224.23832563419592,160.03493832562313,213.0087841754585,160.03563832562315,206.0281877469672,160.03573832562316,200.88408322569992,160.03483832562313,216.02419608928784
160.0501,0.0032010019999973,0.0016005009999999998,160.0431383256234,178.53054579779382,160.0431383256234,173.05288788141172,160.0431383256234,166.15641356790115,160.0431383256234,162.37023024692172,160.0431383256234,159.24214826184877,160.0431383256234,167.87044515117546
160.0621,0.0032012419999887,0.0016006209999999998,160.0551383256238,96.14643392821272,160.0551383256238,98.85994532135751,160.0551383256238,96.22230729305386,160.0551383256238,95.883857702896,160.0551383256238,95.06345761307934,160.0551383256238,96.43520037171989
160.9288,0.0032185759999948,0.001609288,160.93583832565304,38.79214782243636,160.93583832565304,41.84999988264445,160.93583832565304,43.47416234354301,160.93043832565286,45.93520172357317,160.93033832565283,50.29408486896688,160.93583832565304,43.61366256452401
161.0101,0.0032202019999943,0.0016101009999999999,161.01713832565574,104.77995239207476,161.01713832565574,115.67239853187388,161.01713832565574,118.34965766096435,161.01713832565574,121.44001581116702,161.01713832565574,124.2809249431059,161.01713832565574,116.90458986783719
161.0141,0.0032202820000009,0.001610141,161.02113832565587,134.52030445208842,161.02113832565587,141.9507055780118,161.02113832565587,140.14689950039298,161.02113832565587,140.24770516640163,161.02113832565587,140.42544759850506,161.02113832565587,139.45821245907996
161.0616,0.0032212319999871,0.001610616,161.05453832565698,262.1101673495334,161.05453832565698,255.01052990444632,161.05453832565698,241.5663804359732,161.05453832565698,233.5968592155288,161.05453832565698,228.516404069374,161.05453832565698,244.16006819497116
162.022,0.0032404400000132,0.00162022,162.02903832568933,1182.9071907422294,162.02903832568933,1186.0281939626811,162.02903832568933,1061.8219962778214,162.02903832568933,1006.3412336070736,162.02903832568933,928.1794705586824,162.02903832568933,1073.0556170296975
162.0536,0.0032410720000087,0.001620536,162.0465383256899,694.3976903256905,162.0465383256899,711.8488542640684,162.0465383256899,651.5904825152836,162.0465383256899,621.0572161173469,162.0465383256899,584.3832249877715,162.0465383256899,652.6554936420322
162.9799,0.0032595979999996,0.001629799,162.98153832572095,102.54478447266943,162.98703832572113,110.34449303278528,162.98703832572113,111.37646314567353,162.98703832572113,112.58435963864846,162.98703832572113,114.67152545544644,162.98703832572113,109.97697932903775
163.0166,0.0032603319999964,0.0016301660000000002,163.0165383257221,449.7939202364333,163.0158383257221,606.8422965294083,163.0158383257221,652.4730471275255,163.0158383257221,684.4331018481705,163.0158383257221,707.2925845256649,163.0158383257221,619.7406415702329
163.0761,0.0032615220000025,0.0016307609999999999,163.06893832572385,133.83043395147968,163.06893832572385,134.49114480530983,163.06893832572385,124.76297781943408,163.06893832572385,123.04434720884105,163.06893832572385,118.14600388931515,163.06893832572385,126.85498153487595
163.1234,0.0032624680000026,0.0016312339999999999,163.11623832572542,30.67877098946836,163.11623832572542,33.481530760825564,163.11623832572542,34.4113368081017,163.11623832572542,35.48095717830279,163.1217383257256,36.31187156916185,163.11623832572542,34.03551767701465
163.9878,0.003279756000012,0.001639878,163.98773832575435,190.05323732887567,163.98773832575435,198.9394046904202,163.98773832575435,197.2771323116756,163.98773832575435,191.083650655365,163.98773832575435,182.91691860216773,163.98773832575435,192.05406871770083
164.037,0.0032807400000081,0.0016403700000000002,164.04413832575622,1274.133351730888,164.04413832575622,1310.7640808843234,164.04413832575622,1187.977312789837,164.04413832575622,1146.6124686591825,164.04413832575622,1067.561781831337,164.04413832575622,1197.4097991791136
164.0714,0.0032814280000082,0.0016407140000000001,164.0642383257569,689.8133862173224,164.0642383257569,701.686646300714,164.0642383257569,638.4947788874059,164.0642383257569,616.7402596478165,164.0642383257569,582.5131789492151,164.0642383257569,645.8496500004948
164.9953,0.0032999059999952,0.001649953,164.9953383257878,167.21904411705123,164.9953383257878,195.978550588425,164.9953383257878,202.74827092777744,164.9953383257878,208.90774283902803,164.9953383257878,211.2188163793438,164.9953383257878,197.21448497032512
165.0192,0.0033003839999992,0.001650192,165.02643832578883,146.70060350015163,165.02643832578883,158.82528856982145,165.02643832578883,154.1662872502224,165.02643832578883,162.35862140100278,165.02643832578883,166.95472847911992,165.02643832578883,157.80110584006366
165.0308,0.00330061599999,0.001650308,165.03803832578922,387.81040039274393,165.03803832578922,403.7062787421922,165.03803832578922,376.2286170962453,165.03803832578922,380.8355631460374,165.03803832578922,365.4069963375524,165.03803832578922,382.79757114295427
165.9907,0.0033198140000081,0.0016599070000000002,165.99793832582108,110.48066943139756,165.99153832582087,135.23619205257256,165.99073832582084,152.9021253445757,165.99073832582084,165.7964948208611,165.99073832582084,177.76820797951206,165.99153832582087,146.68081472844733
166.0032,0.0033200640000075,0.0016600319999999999,166.0104383258215,146.9947015947233,166.0104383258215,143.03459973578035,165.99593832582102,140.69330797767114,165.99593832582102,148.60678009851594,165.99593832582102,156.19001596862185,166.0104383258215,139.23326169492276
166.0272,0.0033205439999904,0.001660272,166.02723832582203,264.84397068526465,166.02723832582203,287.3943295572016,166.02723832582203,267.0034573223751,166.02723832582203,260.96676992919515,166.02723832582203,252.7544668280032,166.02723832582203,266.59259886440793
166.0987,0.0033219739999879,0.001660987,166.0914383258242,179.38097743596427,166.0914383258242,168.37333342249025,166.0914383258242,157.3375222310048,166.0914383258242,156.0841908616297,166.0914383258242,148.7628823809421,166.0914383258242,161.98778126640622
166.9746,0.0033394920000092,0.0016697460000000002,166.9746383258535,86.88069765344547,166.9746383258535,95.8546890736353,166.9746383258535,98.39672950070592,166.9746383258535,101.33078996624955,166.9746383258535,104.1099691414588,166.9746383258535,97.31457506709901
167.0114,0.0033402280000132,0.001670114,167.01133832585472,153.31800547402773,167.01133832585472,188.86014442377837,167.01133832585472,197.82765843310523,167.01133832585472,199.0581875076455,167.01133832585472,201.16594376952105,167.01133832585472,188.04598792161556
167.0206,0.003340412,0.001670206,167.02793832585527,152.79129389772407,167.0133383258548,181.7250818432072,167.0133383258548,189.2843866879333,167.0133383258548,190.24540425615888,167.0133383258548,192.2267251001919,167.0133383258548,180.56947293232457
167.0824,0.0033416480000028,0.001670824,167.07513832585684,1011.002334898628,167.07513832585684,989.1370118425737,167.07513832585684,912.574206178688,167.07513832585684,903.2928112351508,167.07513832585684,863.9330188659341,167.07513832585684,935.987876604195
167.1074,0.0033421480000015,0.001671074,167.10013832585767,106.30012749122726,167.10013832585767,112.43025062544751,167.10013832585767,112.72518858328516,167.10013832585767,111.2283961811134,167.10013832585767,111.14249330914984,167.10013832585767,110.76529123804464
167.9829,0.0033596579999937,0.0016798289999999999,167.983738325887,129.9191229030616,167.99023832588722,138.1931612116468,167.99023832588722,139.3193560148802,167.99023832588722,136.00060648387682,167.99023832588722,131.2741966642554,167.99023832588722,134.7641892529286
168.9904,0.0033798080000054,0.001689904,168.99123832592045,168.33150564886577,168.99043832592042,192.0174374901507,168.99043832592042,199.55560897091425,168.99043832592042,204.89527043024577,168.99043832592042,209.58505746313736,168.99043832592042,194.8429894963523
169.1231,0.0033824619999905,0.001691231,169.11573832592458,134.38532061893395,169.11573832592458,149.67343710894664,169.11573832592458,149.2785142362222,169.11573832592458,152.88868445407454,169.11573832592458,156.55418508352994,169.11573832592458,148.55602830034144
170.0456,0.0034009119999894,0.0017004560000000001,170.0530383259557,2047.8548368953043,170.0530383259557,1766.8353451000214,170.0530383259557,1501.397311805336,170.0530383259557,1402.1067328068782,170.0530383259557,1254.537320804213,170.0530383259557,1594.5463094823506
171.0066,0.0034201320000022,0.0017100659999999999,171.00573832598732,2292.1000171134824,171.00573832598732,2614.5238958787218,171.00573832598732,2565.490437852067,171.00573832598732,2391.557809400572,171.00573832598732,2261.3919529212844,171.00573832598732,2425.012822633226
171.0296,0.0034205919999977,0.0017102959999999998,171.02213832598787,624.8188464703652,171.02213832598787,715.0712479055187,171.02213832598787,703.8831055869879,171.02213832598787,654.94391028401,171.02213832598787,631.4267769585583,171.02213832598787,666.0287774410881
171.0562,0.0034211239999991,0.0017105619999999999,171.06363832598925,488.2695444813951,171.06363832598925,431.0945519562572,171.06363832598925,377.2295871858791,171.06363832598925,357.8988113665628,171.06363832598925,330.7175646337983,171.06363832598925,397.0420119247785
