feature_mz,scils_interval_half_width_da,search_half_width_da,01_peak_mz,01_peak_intensity,02_peak_mz,02_peak_intensity,03_peak_mz,03_peak_intensity,04_peak_mz,04_peak_intensity,05_peak_mz,05_peak_intensity,mean_peak_mz,mean_peak_intensity
171.0775,0.003421550000013,0.0017107749999999999,171.07003832598946,433.97174147079534,171.07663832598968,485.9105872072444,171.07663832598968,531.040394910449,171.07663832598968,557.0649268331631,171.07673832598968,570.8850899623645,171.07663832598968,501.0636837191629
172.0082,0.0034401640000112,0.001720082,172.01573832602085,108.3578841751021,172.0107383260207,120.37192781452411,172.00993832602066,119.6647838190903,172.00993832602066,116.71807765856776,172.00983832602066,115.2359359345896,172.00993832602066,115.63744571158809
172.0494,0.0034409879999941,0.001720494,172.04183832602172,268.30062950907814,172.04183832602172,289.7303817460309,172.04183832602172,264.2430823648883,172.04183832602172,251.910016553736,172.04183832602172,230.10548110532284,172.04183832602172,260.85791825581117
172.0615,0.0034412299999929,0.001720615,172.06903832602262,190.60483173701505,172.06903832602262,185.20869948988656,172.06903832602262,171.28916921683702,172.06903832602262,166.5874338468815,172.06903832602262,158.35943886582226,172.06903832602262,174.40991463128847
172.0839,0.0034416780000015,0.001720839,172.07633832602286,225.05567523093583,172.07633832602286,220.9320528996873,172.07633832602286,204.7348799054183,172.07633832602286,199.77491896266747,172.07633832602286,191.36321150300907,172.07633832602286,208.37214770034362
172.8989,0.0034579780000001,0.001728989,172.89133832604992,572.4758411975945,172.89133832604992,976.0668946784178,172.89133832604992,1048.1327441281148,172.89133832604992,1091.003339571374,172.89133832604992,1130.5559943884882,172.89133832604992,963.6469627927978
172.9404,0.0034588080000049,0.001729404,172.9328383260513,43.43601625441042,172.9328383260513,54.060121722336014,172.93953832605152,59.55388515551845,172.93953832605152,64.66316074375311,172.93953832605152,70.04607999985674,172.93943832605152,57.74511371000274
173.0087,0.0034601739999971,0.001730087,173.0162383260541,273.2778208190366,173.0162383260541,267.25140552846244,173.0162383260541,250.87971049582305,173.0162383260541,240.76920831146575,173.0162383260541,234.41794388110185,173.0162383260541,253.31921780717795
173.045,0.0034608999999932,0.00173045,173.03743832605477,445.4877479143458,173.03743832605477,412.0895191811237,173.03743832605477,376.044707681672,173.03743832605477,355.10510164003614,173.03743832605477,341.4489811291107,173.03743832605477,386.0352115092577
173.1039,0.0034620780000125,0.0017310390000000002,173.104738326057,312.82021040295103,173.10393832605698,574.1863764907308,173.10393832605698,641.4792754156969,173.10393832605698,703.3327085604348,173.10393832605698,746.8807639712007,173.10393832605698,595.2165565928901
174.0403,0.0034808059999989,0.001740403,174.0327383260878,345.68157986354504,174.0327383260878,330.7734127480227,174.0327383260878,305.627819927564,174.0327383260878,291.4141874038215,174.0327383260878,277.8181163994905,174.0327383260878,310.2630232684887
174.0769,0.0034815379999884,0.001740769,174.06933832608902,65.72993157356181,174.06933832608902,68.85165461580075,174.06933832608902,67.65806248990357,174.06933832608902,68.00813433125707,174.06933832608902,68.6257791560177,174.06933832608902,67.77471243330817
174.0882,0.0034817640000142,0.001740882,174.0958383260899,52.34739422036635,174.0958383260899,63.87920426813529,174.0958383260899,64.79890391404004,174.0958383260899,66.58435417009015,174.0958383260899,67.44786608028855,174.0958383260899,63.01154453058407
174.1073,0.0034821460000103,0.001741073,174.10383832609017,54.2284049328164,174.10553832609023,69.54484402449643,174.10563832609023,72.02334300698882,174.10563832609023,75.26177505243128,174.10643832609026,76.85428145300953,174.10553832609023,69.52285665302706
174.8279,0.0034965579999948,0.001748279,174.8278383261142,158.7379905069908,174.8278383261142,297.7768629109495,174.8278383261142,345.44862617197083,174.8278383261142,349.3575391920027,174.8278383261142,378.91595767018913,174.8278383261142,306.0473952904206
174.9792,0.0034995839999965,0.001749792,174.9782383261192,104.46261479286176,174.9783383261192,137.88994377515957,174.9783383261192,146.21495649710087,174.9783383261192,152.3444053848708,174.97913832611923,157.27367625622668,174.9783383261192,139.59279507642964
175.0212,0.0035004240000092,0.001750212,175.02463832612074,309.0677811962749,175.02463832612074,262.3140095843844,175.02463832612074,234.2148462502664,175.02473832612074,214.4921324853498,175.02553832612077,199.86111006724167,175.02463832612074,243.94703700636464
175.0238,0.0035004759999993,0.0017502379999999999,175.02463832612074,309.0677811962749,175.02463832612074,262.3140095843844,175.02463832612074,234.2148462502664,175.02473832612074,214.4921324853498,175.02553832612077,199.86111006724167,175.02463832612074,243.94703700636464
175.0605,0.003501209999996,0.001750605,175.05283832612167,157.83868223294434,175.05283832612167,151.10334766565566,175.05283832612167,139.74978054560222,175.05283832612167,136.13800809992537,175.05283832612167,130.91117304824235,175.05283832612167,143.148198318474
176.0331,0.0035206619999997,0.001760331,176.04083832615447,200.2093673226907,176.04083832615447,188.50756191934985,176.04083832615447,176.1227317758736,176.04083832615447,175.51406000201865,176.04083832615447,172.87659376470754,176.04083832615447,182.6460629569281
176.0604,0.0035212079999951,0.0017606039999999998,176.05273832615487,206.44794137790896,176.05773832615503,256.1270515094655,176.05863832615506,292.5600539953029,176.0594383261551,329.0110525942006,176.0594383261551,365.112931231647,176.05863832615506,283.8601223966765
176.0727,0.0035214540000084,0.001760727,176.06503832615527,132.0210080589182,176.06503832615527,186.9664323055861,176.06503832615527,219.61615784577768,176.06503832615527,249.1698164053639,176.06503832615527,278.89365598751806,176.06503832615527,213.33341412063282
176.8252,0.0035365040000102,0.0017682519999999999,176.82603832618054,50.98272078173671,176.8252383261805,83.38792226992035,176.8252383261805,95.5107527539782,176.8252383261805,95.80992862123207,176.8252383261805,102.89257030100188,176.8252383261805,85.70439501603305
176.8571,0.003537141999999,0.0017685709999999998,176.86483832618185,121.03257230790378,176.86483832618185,176.18418981289702,176.86483832618185,180.14807806735757,176.86483832618185,184.2820291788894,176.86483832618185,187.20289670544165,176.86483832618185,169.7699532144979
176.9358,0.0035387160000084,0.001769358,176.93493832618415,221.6981936227142,176.93493832618415,332.17170720146964,176.93573832618418,420.1792718073073,176.93573832618418,480.5689937492916,176.93573832618418,560.1446399367345,176.93573832618418,402.7782193924445
176.9951,0.003539902,0.001769951,176.99513832618615,126.84101397124134,176.99503832618615,139.14922066390776,176.99513832618615,144.08229843057967,176.99513832618615,146.5772254405304,176.99513832618615,149.11210455127434,176.99513832618615,141.15224056282062
177.0216,0.0035404319999941,0.001770216,177.0293383261873,136.0076715138844,177.0293383261873,140.11563510476674,177.0293383261873,138.31156774291716,177.0293383261873,139.96752432569755,177.0293383261873,139.7464480661664,177.0293383261873,138.82976935068646
177.034,0.0035406799999862,0.00177034,177.0417383261877,259.37345770581794,177.0417383261877,265.1172025961996,177.0417383261877,271.39548590852775,177.0417383261877,292.3332948358437,177.0417383261877,311.4257961474329,177.0417383261877,279.92904743876437
177.057,0.00354114000001,0.00177057,177.05613832618818,284.5998915025098,177.0570383261882,630.7418666295372,177.0570383261882,832.0374044263355,177.0570383261882,1003.3212750589588,177.0570383261882,1166.60142961387,177.0570383261882,783.2183193697784
178.0033,0.0035600660000057,0.0017800329999999999,178.01103832621988,115.88989383707296,178.01103832621988,122.12098248473926,178.01103832621988,122.1703836879016,178.01103832621988,122.99843713364432,178.01103832621988,122.80328268442284,178.01103832621988,121.19659596555618
178.0264,0.0035605280000084,0.001780264,178.03413832622064,170.7703811960361,178.0272383262204,206.28214794330896,178.0272383262204,212.8359543871505,178.0272383262204,218.2146777938292,178.0272383262204,222.47424122040215,178.0272383262204,205.69938654317602
178.0504,0.0035610079999913,0.0017805039999999998,178.05813832622144,506.8025637926898,178.05813832622144,462.3798503261615,178.05813832622144,402.7292278016488,178.05813832622144,389.39218386666965,178.05813832622144,363.0272719418596,178.05813832622144,424.86621954580585
178.8553,0.0035771059999945,0.0017885529999999998,178.86313832624816,29.13871790492057,178.86313832624816,35.22340573890493,178.86313832624816,37.117541169200535,178.86313832624816,39.2931566943303,178.86313832624816,42.13681803036034,178.86313832624816,36.58192790754333
179.0109,0.0035802179999962,0.001790109,179.01093832625307,375.2997895450804,179.01093832625307,490.2274458399224,179.01093832625307,519.0234979185357,179.01093832625307,532.1563719611657,179.01093832625307,542.1850489615383,179.01093832625307,491.77843084524847
179.0351,0.0035807019999936,0.0017903510000000001,179.04293832625413,526.3857544434602,179.04293832625413,464.6571572523657,179.04293832625413,424.781192009605,179.04293832625413,410.5481214761225,179.04293832625413,396.453205037596,179.04293832625413,444.56508604382987
179.0458,0.0035809160000042,0.001790458,179.0536383262545,1037.7683668769623,179.0536383262545,895.6776504877121,179.0536383262545,820.576119758615,179.0536383262545,794.2321610076484,179.0536383262545,771.1476975481955,179.0536383262545,863.8803991358266
179.0557,0.0035811140000135,0.001790557,179.05573832625456,1130.710806524103,179.05573832625456,972.212701816894,179.05573832625456,892.6273870786096,179.05573832625456,864.0856393420253,179.05573832625456,841.727807968813,179.05573832625456,940.2728685460888
179.0825,0.003581650000001,0.001790825,179.07463832625518,345.3972977148524,179.07463832625518,310.6753202959624,179.07463832625518,279.990271911779,179.07463832625518,275.4801220904367,179.07463832625518,264.69325386834146,179.07463832625518,295.24725317627434
180.0432,0.003600863999992,0.0018004320000000002,180.0423383262873,1115.5151712333086,180.0423383262873,1412.1357018143565,180.0423383262873,1464.68241533319,180.0423383262873,1506.4942590466933,180.0423383262873,1539.2360470026588,180.0423383262873,1407.6127188860414
180.0585,0.003601169999996,0.001800585,180.05063832628758,804.835601064409,180.05063832628758,964.7475389285468,180.05063832628758,985.6004261853028,180.05063832628758,1005.6891960504454,180.05063832628758,1028.7275104392577,180.05063832628758,957.9200545335923
180.9909,0.0036198180000042,0.0018099090000000002,180.9900383263188,281.9217015775533,180.9900383263188,342.073407573169,180.9900383263188,359.8581409239404,180.9900383263188,357.3186181443885,180.9900383263188,352.3495016993554,180.9900383263188,338.70427398368133
181.0271,0.0036205419999931,0.001810271,181.03503832632023,251.97437896118797,181.03503832632023,262.895682284709,181.03503832632023,248.32248214251405,181.03503832632023,240.4195556268596,181.03503832632023,231.38175769955384,181.03503832632023,246.9987713429649
181.0615,0.0036212299999931,0.001810615,181.0694383263214,514.574950652886,181.0694383263214,465.4945656134112,181.0694383263214,419.4476167028748,181.0694383263214,405.389684433632,181.0694383263214,382.5926580894824,181.0694383263214,437.4998950984573
181.086,0.0036217200000124,0.00181086,181.0780383263217,555.2831845891118,181.0780383263217,488.4721679211756,181.0780383263217,430.1211977898519,181.0780383263217,414.3434378154333,181.0780383263217,388.7917179963042,181.0780383263217,455.40234122237536
181.1231,0.0036224620000098,0.001811231,181.1151383263229,92.3490340176534,181.1151383263229,103.79160108131036,181.1151383263229,107.26797053384368,181.1151383263229,109.565932024373,181.1151383263229,113.52085168195602,181.1151383263229,105.29907786782728
182.021,0.0036404200000106,0.0018202099999999998,182.02183832635305,216.64829828602117,182.02183832635305,247.02039478072984,182.02183832635305,246.61292157190425,182.02183832635305,247.1440948891778,182.02183832635305,247.62216557703564,182.02183832635305,241.00957502097376
182.0464,0.00364092800001,0.001820464,182.0543383263541,439.5853768261899,182.0543383263541,409.18393164328097,182.0543383263541,372.3192915103727,182.0543383263541,356.68822833715507,182.0543383263541,337.4478110400115,182.0543383263541,383.0449278714021
183.0239,0.0036604780000005,0.001830239,183.015938326386,304.94216083791287,183.015938326386,393.0695629007143,183.015938326386,379.4475030868861,183.015938326386,372.1346483440588,183.015938326386,465.2859357020705,183.015938326386,382.9759621743285
183.1383,0.0036627659999908,0.0018313829999999998,183.13033832638985,95.86461060159768,183.13033832638985,119.05006221095768,183.13653832639,125.75543987771812,183.13743832639005,133.1203972753413,183.13743832639005,140.54579648267972,183.13033832638985,119.98884950544993
184.0011,0.0036800219999975,0.001840011,184.0020383264188,196.2952942386418,184.0020383264188,215.8460516505397,184.0020383264188,220.98837462168612,184.00113832641875,228.08967707572836,184.0020383264188,233.25835650874424,184.0020383264188,218.8446308517329
184.0591,0.0036811820000082,0.001840591,184.0671383264209,607.0727562734601,184.0671383264209,598.6178428418834,184.0671383264209,542.5591079023752,184.0671383264209,512.6339958800944,184.0671383264209,473.46036712535954,184.0671383264209,546.8688140046345
184.1088,0.0036821760000123,0.001841088,184.10783832642227,281.1527967866529,184.10783832642227,314.50502979508906,184.1087383264223,320.0101820237755,184.1087383264223,310.6330719274208,184.1087383264223,308.6226879874211,184.10793832642227,306.6182649810024
184.9854,0.0036997079999992,0.001849854,184.9853383264514,293.3599070863556,184.9853383264514,311.2084870474389,184.9853383264514,311.1896286568372,184.9853383264514,311.73686735643025,184.9853383264514,316.5996295578778,184.9853383264514,308.818903940988
185.0575,0.0037011500000119,0.0018505750000000001,185.0656383264541,915.4167599703987,185.0656383264541,979.4596337514444,185.0656383264541,833.1157839007028,185.0656383264541,805.3620110062225,185.0656383264541,783.2906051927893,185.0656383264541,863.3289587643116
186.0363,0.0037207260000116,0.001860363,186.03723832648632,1146.5641953957231,186.0371383264863,1088.4612927162595,186.0371383264863,996.8426855918829,186.0371383264863,930.2296126172778,186.0371383264863,881.6841699000106,186.0371383264863,1008.639400904089
186.0642,0.0037212839999938,0.001860642,186.0560383264869,376.1878432111234,186.0560383264869,394.8898690858549,186.0560383264869,391.17527111528887,186.0560383264869,397.1000645620191,186.0560383264869,400.4849020761761,186.0560383264869,391.9675900100924
186.0912,0.0037218239999959,0.0018609119999999997,186.0993383264884,4732.139342383035,186.0993383264884,4129.854175671922,186.0993383264884,3347.780788760625,186.0993383264884,3104.3798756367773,186.0993383264884,2743.2347308679828,186.0993383264884,3611.477782664069
187.024,0.0037404800000047,0.00187024,187.03213832651932,270.612212076354,187.03213832651932,260.77343688844866,187.03213832651932,246.80499470551615,187.03213832651932,236.3985754405132,187.03213832651932,235.10450348799552,187.03213832651932,249.9387445197655
187.0717,0.0037414340000055,0.0018707169999999998,187.0635383265204,239.93788205718624,187.0635383265204,226.1592120720164,187.0635383265204,209.07903559170717,187.0635383265204,198.75914446192533,187.0635383265204,189.7094027379583,187.0635383265204,212.7289353841587
187.9737,0.0037594739999918,0.001879737,187.98193832655087,40.42168668981106,187.9764383265507,48.58381182757403,187.97553832655063,51.83647305678914,187.97463832655063,53.4083407952083,187.97463832655063,55.21923298290415,187.97553832655063,49.64739493386884
188.0348,0.0037606960000005,0.001880348,188.0430383265529,407.17334770900095,188.0430383265529,387.7246696275204,188.0430383265529,345.24592171479344,188.0430383265529,328.49402153360745,188.0430383265529,304.5153578411952,188.0430383265529,354.63066368522357
188.8365,0.0037767299999985,0.001888365,188.84473832657952,116.54954791522604,188.84473832657952,203.5789928394446,188.84473832657952,225.4278000773223,188.84473832657952,253.70047378463076,188.84473832657952,277.36993245645334,188.84473832657952,215.3253494146154
189.0009,0.0037800179999863,0.001890009,189.00913832658495,58.33872580931366,189.00913832658495,58.07196607762598,189.00913832658495,53.63502038072046,189.00913832658495,52.96645145261472,189.00913832658495,52.26260435886638,189.00913832658495,55.05495361582824
189.034,0.0037806800000055,0.00189034,189.04223832658607,187.29863960232885,189.04223832658607,180.99940916050596,189.04223832658607,163.86361543745105,189.04223832658607,158.3677422419885,189.04223832658607,149.88078423501102,189.04223832658607,168.08203813545705
189.0359,0.0037807180000016,0.0018903589999999999,189.0441383265861,198.9799779560885,189.0441383265861,192.56167237165883,189.0441383265861,174.46546133363327,189.0441383265861,168.55537059692472,189.0441383265861,159.33917369916276,189.0441383265861,178.78033119149362
189.068,0.003781360000005,0.00189068,189.05973832658665,200.75745649817344,189.05973832658665,194.5567586015484,189.05973832658665,178.03701407241147,189.05973832658665,172.8491904773178,189.05973832658665,164.77631548602952,189.05973832658665,182.19534702709612
189.9891,0.0037997819999873,0.0018998910000000001,189.99743832661775,58.65426358501794,189.98083832661723,68.54171605427281,189.98083832661723,79.66265409346781,189.98083832661723,84.62580787745881,189.98083832661723,91.91180328571689,189.98083832661723,73.5617039950155
190.0271,0.0038005419999934,0.001900271,190.03543832661904,97.52472539305388,190.03543832661904,93.53708386478212,190.03543832661904,87.24450562002234,190.03543832661904,85.52101535470646,190.03543832661904,82.97858255243787,190.03543832661904,89.36118255700053
190.0499,0.0038009980000027,0.001900499,190.0582383266198,688.2269130975217,190.0582383266198,585.030485057878,190.0582383266198,498.0878487190692,190.0582383266198,482.2131678515854,190.0582383266198,439.107336553114,190.0582383266198,538.5331502558336
191.0197,0.0038203940000017,0.0019101970000000002,191.0188383266517,137.15496044401092,191.0188383266517,205.0416819171608,191.0188383266517,250.36719520208104,191.0188383266517,277.1039703913969,191.0188383266517,318.4126489943368,191.0188383266517,237.6160913897973
191.0713,0.0038214260000018,0.0019107130000000003,191.06293832665315,547.59519996595,191.06293832665315,491.6868202665853,191.06293832665315,432.6436969842702,191.06293832665315,422.7940737069157,191.06293832665315,392.79149258385706,191.06293832665315,457.50225670151565
191.983,0.0038396600000112,0.00191983,191.9829383266837,77.70071516272027,191.9820383266837,83.01729362231643,191.9820383266837,84.13767777147332,191.9820383266837,83.39366168863164,191.9820383266837,82.59450836409069,191.9820383266837,82.15419829346153
192.0214,0.0038404279999895,0.001920214,192.02983832668525,83.61554091947676,192.02983832668525,101.18418515867916,192.02983832668525,108.5255408363013,192.02983832668525,111.30895315664564,192.0290383266852,114.9690318709571,192.02983832668525,103.89685305746937
192.054,0.0038410800000008,0.0019205399999999999,192.06243832668636,225.6775899918713,192.06243832668636,212.8361447812127,192.06243832668636,192.9389042460474,192.06243832668636,188.13372707988697,192.06243832668636,179.03968819415965,192.06243832668636,199.72521085863562
193.0621,0.0038612419999993,0.0019306209999999998,193.0705383267198,604.366337329866,193.0705383267198,512.1625166849758,193.0705383267198,437.8829036475906,193.0705383267198,421.6516692563704,193.0705383267198,383.4435445253791,193.0705383267198,471.9013942888363
193.0891,0.0038617820000013,0.0019308910000000001,193.08063832672013,697.4498979217182,193.08063832672013,580.5431840393118,193.08063832672013,494.3202749475862,193.08063832672013,474.20362235415206,193.08063832672013,431.5566741898919,193.08063832672013,535.614730690532
193.0978,0.0038619560000086,0.001930978,193.0893383267204,428.9289182852101,193.0893383267204,353.06913319403856,193.0893383267204,299.28040869774287,193.0893383267204,286.2990988857932,193.0893383267204,260.926874326086,193.0893383267204,325.7008866777742
194.022,0.003880439999989,0.0019402199999999999,194.02103832675132,179.02362108682868,194.02103832675132,201.2397461040123,194.02103832675132,202.59844920337036,194.02103832675132,203.51868344640368,194.02103832675132,202.72513831399215,194.02103832675132,197.82112763092144
194.9458,0.0038989159999971,0.0019494579999999998,194.95433832678236,75.17414270780381,194.95433832678236,77.381261299135,194.9477383267821,75.15110736111328,194.9477383267821,73.40987849036593,194.94683832678209,71.53634640907202,194.9478383267821,73.40212420839995
195.0063,0.0039001259999907,0.0019500630000000001,195.0072383267841,336.57394998881404,195.0063383267841,400.49862605342383,195.0063383267841,415.80527902915975,195.00623832678409,422.8987223506365,195.00623832678409,425.2784277508837,195.0063383267841,400.1330741914539
195.0775,0.0039015499999948,0.0019507749999999999,195.0860383267867,440.8287808687713,195.0860383267867,401.0060125964263,195.0860383267867,352.8675120952334,195.0860383267867,333.65417491436205,195.0860383267867,305.9430767685057,195.0860383267867,366.8599114486598
195.1389,0.0039027779999969,0.0019513890000000002,195.13033832678815,74.34713464700948,195.13033832678815,80.20919186675576,195.13033832678815,81.76199778029842,195.13033832678815,83.42225816902004,195.13033832678815,85.42396039325146,195.13033832678815,81.03290857126703
196.0377,0.0039207540000064,0.001960377,196.0376383268183,888.8300722268125,196.0376383268183,1357.0481651792863,196.0376383268183,1470.3676670345872,196.0376383268183,1475.954026699215,196.0376383268183,1519.3142437020128,196.0376383268183,1342.3028349683827
196.8805,0.0039376100000084,0.001968805,196.88043832684627,62.677414736827096,196.88043832684627,98.11282710472996,196.88043832684627,117.49266346040297,196.88043832684627,138.46551988475082,196.88043832684627,160.61999610124636,196.88043832684627,115.47368425759143
197.0449,0.0039408979999962,0.001970449,197.03623832685145,270.2324706974758,197.03623832685145,306.5316729485152,197.03623832685145,297.7697375738083,197.03623832685145,281.90805818382216,197.03623832685145,277.7257013440146,197.03623832685145,286.8335281495272
197.0567,0.0039411340000015,0.001970567,197.0653383268524,345.1762395168962,197.0653383268524,335.21431938072624,197.0653383268524,306.8219056196475,197.0653383268524,296.5071945322973,197.0653383268524,277.1055772050352,197.0653383268524,312.1650472509205
197.0922,0.0039418439999963,0.001970922,197.1008383268536,359.7953112392251,197.1008383268536,323.95702655280763,197.1008383268536,282.7292323524144,197.1008383268536,266.04586361728457,197.1008383268536,242.931140612522,197.1008383268536,295.0917148748507
197.1169,0.0039423380000017,0.001971169,197.10823832685384,467.1290079591966,197.10823832685384,411.4326170911604,197.10823832685384,354.14274634057784,197.10823832685384,331.6827917264324,197.10823832685384,302.4891075777339,197.10823832685384,373.3752541390202
198.0554,0.0039611079999986,0.001980554,198.0534383268852,1252.3828862532391,198.0533383268852,1071.2650481207745,198.0534383268852,919.6117623307118,198.0534383268852,834.1787874831844,198.0534383268852,753.8914052124413,198.0534383268852,966.2483079136384
198.0881,0.0039617619999888,0.001980881,198.08703832688636,354.9739615194494,198.08713832688636,363.2687024672339,198.08713832688636,358.7404521528898,198.08713832688636,344.60590089443434,198.0880383268864,333.9259649793009,198.08713832688636,351.03593989582174
198.9168,0.0039783359999888,0.001989168,198.9081383269136,300.09521555779526,198.9081383269136,467.6241333504498,198.9081383269136,550.1876539951569,198.9081383269136,604.8573993989701,198.9081383269136,677.2475846682064,198.9081383269136,520.0023973941157
199.0024,0.0039800479999883,0.001990024,199.00133832691668,237.0082040026016,199.00133832691668,286.1745043055887,199.00133832691668,304.5043630863167,199.00133832691668,303.6349617101648,199.00133832691668,303.4853210386271,199.00133832691668,286.9614708286598
199.072,0.0039814399999898,0.00199072,199.0807383269193,406.43431918392525,199.07203832691903,539.722967990736,199.07203832691903,649.6759075720769,199.07203832691903,720.7802592118043,199.07203832691903,778.9092998770514,199.07203832691903,602.1087807566221
199.1099,0.0039821979999886,0.001991099,199.11863832692055,758.8191698151678,199.11863832692055,696.1828312453056,199.11863832692055,587.873375079169,199.11863832692055,540.3862409123826,199.11863832692055,472.3711992360102,199.11863832692055,611.1265632576071
199.1338,0.0039826759999926,0.001991338,199.1250383269208,866.5189006277683,199.1250383269208,790.3981517355714,199.1250383269208,668.8651381280437,199.1250383269208,613.8518759572114,199.1250383269208,538.020049115804,199.1250383269208,695.5308231128798
